#	Name	Team	GS	G	IP	W	L	QS	SV	HLD	H	ER	HR	SO	BB	WHIP	K/9	BB/9	ERA	FIP	WAR	RA9-WAR	ADP
1	Tarik Skubal	DET	32	32	201.0	14	7	22	0	0	157	59	19	246	40	0.98	11.01	1.79	2.67	2.61	6.4	6.3	7.0
2	Garrett Crochet	BOS	32	32	195.0	15	8	21	0	0	161	63	19	241	51	1.08	11.11	2.35	2.93	2.82	5.7	5.8	12.2
3	Paul Skenes	PIT	32	32	189.0	13	8	21	0	0	152	60	17	224	50	1.07	10.63	2.37	2.86	2.84	5.4	5.7	9.6
4	Cristopher Sánchez	PHI	32	32	200.0	12	8	20	0	0	182	71	18	195	49	1.16	8.75	2.21	3.18	3.18	4.8	5.2	24.8
5	Logan Webb	SFG	32	32	202.0	14	10	20	0	0	191	72	16	191	45	1.16	8.51	1.99	3.19	3.02	4.5	4.5	57.2
6	Cole Ragans	KCR	29	29	165.0	11	8	17	0	0	135	63	18	203	58	1.17	11.07	3.19	3.44	3.22	4.1	3.7	48.2
7	Chris Sale	ATL	28	28	165.0	11	7	18	0	0	139	58	18	198	44	1.11	10.81	2.38	3.19	3.08	4.0	4.2	39.4
8	Hunter Brown	HOU	31	31	183.0	13	8	19	0	0	156	68	19	198	60	1.18	9.75	2.97	3.33	3.39	3.9	4.0	36.2
9	Max Fried	NYY	31	31	189.0	14	9	19	0	0	170	70	18	176	54	1.18	8.35	2.57	3.34	3.46	3.8	3.8	50.0
10	Jacob deGrom	TEX	29	29	169.0	11	8	17	0	0	143	66	23	188	40	1.08	10.06	2.11	3.50	3.45	3.7	3.3	50.0
11	Dylan Cease	TOR	31	31	173.0	12	9	18	0	0	144	69	20	203	65	1.21	10.53	3.36	3.57	3.52	3.7	3.2	74.8
12	Bryan Woo	SEA	32	32	195.0	13	10	19	0	0	168	75	25	197	42	1.08	9.11	1.94	3.47	3.52	3.7	3.3	34.8
13	Yoshinobu Yamamoto	LAD	26	26	155.0	12	7	16	0	0	130	59	17	166	43	1.11	9.59	2.52	3.40	3.34	3.7	3.5	26.6
14	Sonny Gray	BOS	31	31	178.0	11	10	17	0	0	169	74	21	184	48	1.22	9.33	2.43	3.73	3.53	3.6	3.4	138.1
15	Framber Valdez	DET	31	31	194.0	13	10	18	0	0	179	76	16	175	65	1.26	8.12	3.00	3.54	3.56	3.6	3.6	81.1
16	Jesús Luzardo	PHI	31	31	179.0	12	10	17	0	0	158	74	23	198	56	1.19	9.95	2.80	3.74	3.63	3.5	3.4	70.6
17	Zack Wheeler	PHI	26	26	157.0	11	7	16	0	0	132	58	18	171	41	1.11	9.81	2.36	3.31	3.33	3.5	3.8	110.5
18	Ranger Suarez	BOS	29	29	169.0	12	9	17	0	0	167	68	17	149	49	1.28	7.92	2.62	3.64	3.62	3.4	3.4	184.0
19	George Kirby	SEA	31	31	173.0	12	9	18	0	0	160	68	21	169	33	1.12	8.80	1.71	3.55	3.42	3.2	2.7	64.6
20	Joe Ryan	MIN	29	29	167.0	11	10	16	0	0	147	70	24	182	40	1.12	9.82	2.14	3.80	3.68	3.2	2.8	78.5
21	Shane McClanahan	TBR	24	24	139.0	9	7	15	0	0	120	51	16	151	39	1.14	9.73	2.53	3.32	3.38	3.1	3.1	183.0
22	Aaron Nola	PHI	31	31	180.0	11	10	16	0	0	172	82	26	177	45	1.21	8.85	2.25	4.07	3.89	3.1	2.7	205.5
23	Kevin Gausman	TOR	31	31	182.0	12	10	17	0	0	171	78	24	178	53	1.23	8.79	2.60	3.88	3.83	3.1	2.6	112.9
24	Logan Gilbert	SEA	29	29	164.0	10	7	17	0	0	139	62	21	178	39	1.09	9.78	2.17	3.41	3.45	3.0	2.9	37.2
25	Kyle Bradish	BAL	28	28	146.0	9	6	16	0	0	130	59	16	153	46	1.21	9.43	2.85	3.62	3.56	3.0	2.5	73.0
26	Brandon Woodruff	MIL	28	28	151.0	10	8	15	0	0	133	63	21	160	41	1.15	9.55	2.43	3.78	3.77	3.0	2.7	143.8
27	José Soriano	LAA	31	31	176.0	11	10	17	0	0	162	76	14	165	76	1.36	8.42	3.91	3.86	3.80	3.0	2.8	321.8
28	Nathan Eovaldi	TEX	29	29	173.0	10	10	16	0	0	160	73	22	163	46	1.19	8.47	2.38	3.78	3.79	2.9	2.7	132.5
29	MacKenzie Gore	TEX	29	29	160.0	10	9	16	0	0	139	69	19	180	60	1.25	10.16	3.40	3.89	3.70	2.9	2.3	164.8
30	Drew Rasmussen	TBR	31	31	160.0	10	8	17	0	0	148	65	18	144	42	1.18	8.06	2.33	3.66	3.72	2.9	2.8	132.4
31	Sandy Alcantara	MIA	31	31	188.0	11	11	16	0	0	182	86	21	157	54	1.26	7.52	2.59	4.10	3.90	2.8	2.6	144.6
32	Spencer Strider	ATL	26	26	149.0	11	9	14	0	0	128	63	19	177	51	1.20	10.68	3.09	3.81	3.59	2.7	2.6	124.9
33	Tyler Glasnow	LAD	24	24	134.0	8	6	13	0	0	110	55	17	157	49	1.19	10.54	3.28	3.68	3.57	2.7	2.5	113.7
34	Michael King	SDP	29	29	161.0	10	9	16	0	0	145	68	21	169	58	1.26	9.41	3.26	3.80	3.99	2.7	2.6	129.6
35	Andrew Abbott	CIN	29	29	165.0	9	9	15	0	0	161	78	25	151	51	1.28	8.22	2.76	4.24	4.26	2.7	2.4	221.9
36	Kris Bubic	KCR	24	34	146.0	10	8	12	0	1	137	60	15	142	50	1.28	8.75	3.08	3.73	3.64	2.7	2.6	190.7
37	Freddy Peralta	NYM	29	29	160.0	11	9	16	0	0	135	68	21	175	60	1.22	9.85	3.37	3.83	3.92	2.6	2.5	56.4
38	Tanner Bibee	CLE	31	31	182.0	11	11	17	0	0	170	78	24	171	53	1.23	8.45	2.63	3.88	4.02	2.6	2.7	188.6
39	Nick Pivetta	SDP	29	29	173.0	10	9	16	0	0	151	76	27	188	52	1.18	9.78	2.73	3.96	4.01	2.5	2.4	96.0
40	Jack Flaherty	DET	29	29	160.0	11	10	15	0	0	145	71	21	175	58	1.27	9.87	3.25	4.03	3.89	2.5	2.1	209.0
41	Blake Snell	LAD	23	23	121.0	9	6	13	0	0	97	48	14	150	54	1.24	11.18	4.00	3.55	3.54	2.5	2.6	178.4
42	Brady Singer	CIN	31	31	171.0	10	12	15	0	0	167	83	24	161	55	1.30	8.47	2.91	4.40	4.26	2.4	2.2	388.3
43	Nick Lodolo	CIN	28	28	152.0	9	9	14	0	0	141	70	21	155	42	1.20	9.21	2.46	4.16	4.05	2.4	2.3	127.9
44	Emmet Sheehan	LAD	24	44	146.0	9	7	11	0	1	123	64	20	166	52	1.20	10.22	3.22	3.98	3.88	2.4	2.0	111.2
45	Yusei Kikuchi	LAA	31	31	170.0	9	10	15	0	0	165	80	25	173	63	1.34	9.19	3.32	4.23	4.20	2.3	2.0	506.6
46	Mason Miller	SDP	0	66	66.0	4	2	0	32	2	39	17	6	107	25	0.96	14.62	3.34	2.37	2.28	2.3	2.4	27.9
47	David Peterson	NYM	29	29	166.0	9	8	16	0	0	159	71	16	149	64	1.35	8.07	3.50	3.86	3.89	2.3	2.3	452.0
48	Carlos Rodón	NYY	28	28	155.0	11	9	15	0	0	136	69	21	163	56	1.24	9.45	3.27	4.00	3.98	2.3	2.0	202.3
49	Matthew Boyd	CHC	29	29	167.0	11	10	15	0	0	157	74	23	150	49	1.23	8.09	2.63	3.95	4.10	2.3	2.5	212.8
50	Mitch Keller	PIT	31	31	175.0	10	11	16	0	0	175	82	22	153	53	1.30	7.86	2.74	4.19	4.12	2.3	2.4	518.6
51	Luis Castillo	SEA	31	31	182.0	11	10	17	0	0	170	78	25	170	52	1.22	8.40	2.56	3.86	4.05	2.3	2.0	171.1
52	Eury Pérez	MIA	28	28	135.0	8	9	14	0	0	117	61	19	146	47	1.21	9.73	3.13	4.04	3.93	2.3	2.1	78.7
53	Chase Burns	CIN	19	27	107.0	7	6	10	0	1	94	44	14	123	32	1.18	10.37	2.68	3.75	3.53	2.3	2.0	109.7
54	Shohei Ohtani	LAD	23	23	115.0	8	5	13	0	0	91	45	15	137	40	1.14	10.68	3.13	3.52	3.68	2.2	2.4	1.3
55	Michael Wacha	KCR	29	29	167.0	10	11	14	0	0	167	81	23	132	49	1.30	7.14	2.66	4.36	4.31	2.2	1.9	609.3
56	Steven Matz	TBR	23	35	136.0	7	7	11	0	1	135	60	17	121	38	1.27	7.97	2.51	3.94	3.95	2.2	1.8	713.0
57	Trevor Rogers	BAL	28	28	151.0	9	9	14	0	0	148	69	18	130	49	1.30	7.75	2.91	4.10	4.08	2.2	1.7	146.1
58	Merrill Kelly	ARI	29	29	169.0	11	9	16	0	0	166	75	22	150	51	1.28	7.98	2.69	3.96	4.03	2.2	2.6	284.2
59	Clay Holmes	NYM	28	28	153.0	10	9	15	0	0	151	65	13	127	57	1.36	7.46	3.33	3.85	3.89	2.2	2.1	330.6
60	Jhoan Duran	PHI	0	70	70.0	7	3	0	29	3	55	20	4	85	22	1.10	10.89	2.85	2.62	2.60	2.1	2.4	41.8
61	Reid Detmers	LAA	24	36	146.0	9	9	11	0	1	131	67	19	159	53	1.26	9.78	3.28	4.13	3.89	2.1	1.8	350.5
62	Bailey Ober	MIN	28	28	156.0	8	9	14	0	0	153	74	25	139	37	1.22	8.04	2.12	4.29	4.29	2.1	1.7	494.3
63	Gavin Williams	CLE	31	31	171.0	10	9	17	0	0	151	73	21	175	71	1.30	9.23	3.75	3.86	4.07	2.1	2.5	144.7
64	Joe Musgrove	SDP	26	26	148.0	9	8	14	0	0	141	64	19	136	39	1.21	8.28	2.34	3.89	3.99	2.1	2.2	385.6
65	Griffin Jax	TBR	0	68	68.0	5	3	0	12	12	53	21	6	88	19	1.06	11.63	2.53	2.84	2.60	2.1	1.8	149.2
66	Jeffrey Springs	ATH	29	29	164.0	10	11	14	0	0	164	81	25	141	53	1.32	7.75	2.90	4.41	4.46	2.1	1.8	722.3
67	Luis Severino	ATH	29	29	171.0	9	11	14	0	0	172	85	23	139	54	1.32	7.33	2.84	4.45	4.39	2.0	1.7	642.5
68	Gerrit Cole	NYY	23	23	136.0	8	7	12	0	0	122	59	19	134	39	1.19	8.90	2.61	3.93	4.00	2.0	1.8	232.9
69	Cody Ponce	TOR	23	44	154.0	9	8	11	0	1	145	69	21	150	46	1.24	8.77	2.67	4.04	3.97	2.0	1.6	250.0
70	Reynaldo López	ATL	24	34	143.0	9	8	12	0	1	129	60	17	146	49	1.25	9.19	3.11	3.76	3.75	2.0	2.5	302.9
71	Ryan Pepiot	TBR	28	28	152.0	10	10	14	0	0	133	68	22	155	55	1.24	9.18	3.27	4.04	4.20	2.0	2.1	129.1
72	Zac Gallen	ARI	31	31	182.0	13	11	16	0	0	175	82	23	169	58	1.28	8.35	2.89	4.05	4.02	2.0	2.7	222.7
73	Tatsuya Imai	HOU	26	26	149.0	8	8	13	0	0	138	69	20	155	57	1.31	9.35	3.43	4.15	4.09	2.0	1.8	999.0
74	Brandon Pfaadt	ARI	29	29	162.0	10	10	14	0	0	164	76	22	145	38	1.24	8.05	2.09	4.21	3.95	2.0	2.1	588.6
75	Braxton Ashcraft	PIT	23	45	146.0	9	8	11	0	1	143	62	16	129	44	1.28	7.98	2.72	3.82	3.80	2.0	2.3	239.4
76	Grayson Rodriguez	LAA	21	21	113.0	6	7	11	0	0	104	50	14	119	39	1.26	9.46	3.06	4.00	3.82	2.0	1.6	397.1
77	Casey Mize	DET	28	28	144.0	8	9	14	0	0	143	66	19	128	41	1.28	7.97	2.57	4.11	4.08	2.0	1.7	289.6
78	Brayan Bello	BOS	28	28	152.0	9	10	14	0	0	153	71	17	128	53	1.35	7.58	3.14	4.21	4.11	2.0	2.0	421.4
79	Foster Griffin	WSN	23	35	141.0	7	8	11	0	1	139	64	18	126	40	1.28	8.07	2.59	4.12	4.01	1.9	1.8	999.0
80	Bubba Chandler	PIT	26	38	151.0	8	9	12	0	1	141	69	18	141	59	1.32	8.45	3.50	4.12	4.16	1.9	2.0	150.0
81	Jack Leiter	TEX	28	28	148.0	9	9	14	0	0	133	71	20	142	60	1.30	8.60	3.66	4.28	4.31	1.9	1.4	230.7
82	Chris Bassitt	BAL	29	37	175.0	10	11	14	0	1	175	83	23	158	60	1.34	8.10	3.08	4.27	4.28	1.9	1.5	359.4
83	Shane Smith	CHW	29	29	158.0	8	9	14	0	0	143	74	21	148	60	1.29	8.43	3.41	4.23	4.32	1.9	1.8	245.5
84	Shane Bieber	TOR	19	31	121.0	7	6	10	0	1	116	50	15	111	28	1.19	8.24	2.09	3.70	3.69	1.9	1.9	474.0
85	Nolan McLean	NYM	26	26	145.0	10	8	14	0	0	131	62	16	141	56	1.29	8.73	3.49	3.82	3.97	1.9	2.2	87.3
86	Shane Baz	BAL	28	28	152.0	9	9	14	0	0	142	72	21	149	54	1.29	8.88	3.21	4.25	4.19	1.9	1.5	186.9
87	Shota Imanaga	CHC	26	26	149.0	9	8	13	0	0	141	67	26	136	32	1.17	8.25	1.97	4.06	4.30	1.9	2.1	157.9
88	Taj Bradley	MIN	24	36	143.0	8	8	11	0	1	136	67	19	137	50	1.30	8.60	3.15	4.21	4.10	1.9	1.5	492.5
89	Cade Smith	CLE	0	70	70.0	6	3	0	30	3	53	22	6	90	22	1.07	11.62	2.78	2.85	2.75	1.9	1.9	39.9
90	Cade Cavalli	WSN	26	26	137.0	8	8	13	0	0	134	63	15	118	48	1.32	7.72	3.17	4.15	4.13	1.9	1.8	305.2
91	Hunter Greene	CIN	15	15	83.0	5	4	8	0	0	66	35	11	98	27	1.12	10.62	2.92	3.76	3.73	1.8	1.7	444.3
92	Jacob Misiorowski	MIL	24	32	135.0	9	8	12	0	1	112	60	17	155	61	1.28	10.31	4.08	3.99	4.04	1.8	1.8	114.1
93	Edward Cabrera	CHC	26	26	138.0	9	7	14	0	0	118	60	17	148	55	1.26	9.62	3.60	3.93	3.98	1.8	2.0	174.7
94	Nick Martinez	TBR	21	47	148.0	9	10	9	0	1	150	68	18	114	41	1.29	6.91	2.49	4.13	4.13	1.8	1.4	738.3
95	Simeon Woods Richardson	MIN	26	36	145.0	7	8	11	0	1	141	71	20	130	54	1.34	8.09	3.34	4.38	4.33	1.7	1.3	664.0
96	Cam Schlittler	NYY	23	23	120.0	8	7	12	0	0	109	54	15	119	45	1.28	8.92	3.34	4.01	4.06	1.7	1.5	116.6
97	Edwin Díaz	LAD	0	66	66.0	5	2	0	36	3	47	22	7	93	24	1.07	12.63	3.25	3.05	2.93	1.7	1.7	33.0
98	Dustin May	STL	26	36	163.0	9	11	12	0	1	151	75	19	146	59	1.29	8.08	3.24	4.15	4.17	1.7	1.8	414.7
99	Jacob Lopez	ATH	23	23	122.0	8	8	11	0	0	109	56	17	127	49	1.30	9.41	3.61	4.17	4.26	1.7	1.6	409.2
100	Trey Yesavage	TOR	21	35	118.0	6	5	10	0	1	98	50	14	129	49	1.25	9.84	3.75	3.80	3.79	1.7	1.7	194.3
101	Mike Burrows	HOU	26	34	138.0	7	7	12	0	1	127	63	20	137	48	1.27	8.94	3.11	4.09	4.17	1.7	1.6	237.9
102	Zack Littell	WSN	26	26	151.0	8	9	13	0	0	160	74	24	112	32	1.27	6.71	1.88	4.40	4.44	1.7	1.6	709.4
103	Ryne Nelson	ARI	28	38	167.0	9	8	13	0	1	165	76	23	139	46	1.26	7.52	2.48	4.09	4.15	1.7	2.2	251.4
104	Aroldis Chapman	BOS	0	62	62.0	5	3	0	31	2	45	20	5	88	28	1.18	12.76	4.11	2.94	2.88	1.7	1.7	64.6
105	Braxton Garrett	MIA	19	27	112.0	6	6	9	0	1	110	48	13	97	28	1.23	7.84	2.26	3.89	3.87	1.7	1.7	604.1
106	Kyle Freeland	COL	29	29	160.0	8	12	12	0	0	185	89	25	119	42	1.42	6.70	2.38	5.00	4.61	1.6	1.7	999.0
107	Zach Eflin	BAL	26	36	154.0	10	10	12	0	1	162	73	24	121	29	1.23	7.06	1.67	4.24	4.24	1.6	1.3	395.2
108	Bryce Miller	SEA	26	26	141.0	8	8	13	0	0	132	64	20	125	42	1.23	7.97	2.67	4.11	4.19	1.6	1.2	341.6
109	Seth Lugo	KCR	28	28	159.0	9	10	14	0	0	162	78	23	135	52	1.34	7.60	2.95	4.40	4.46	1.6	1.7	493.1
110	Matthew Liberatore	STL	28	28	150.0	9	10	14	0	0	148	70	19	127	48	1.30	7.59	2.87	4.18	4.15	1.6	1.6	410.2
111	Kumar Rocker	TEX	23	39	128.0	7	8	10	0	1	126	59	16	116	40	1.29	8.14	2.79	4.16	4.03	1.6	1.2	720.7
112	Robbie Ray	SFG	31	31	174.0	10	10	16	0	0	160	79	25	176	65	1.29	9.13	3.35	4.09	4.19	1.6	2.1	166.4
113	Noah Cameron	KCR	26	26	142.0	8	8	13	0	0	141	67	20	119	46	1.32	7.54	2.91	4.25	4.35	1.6	1.8	298.0
114	Grant Taylor	CHW	3	79	91.0	5	5	1	5	15	79	35	9	101	33	1.23	9.97	3.28	3.45	3.31	1.5	1.3	506.7
115	Joey Cantillo	CLE	21	54	143.0	8	8	10	0	1	126	61	17	152	62	1.32	9.55	3.92	3.85	3.96	1.5	1.6	270.8
116	Kodai Senga	NYM	23	35	132.0	8	7	11	0	1	117	56	16	132	58	1.32	8.98	3.93	3.84	4.09	1.5	1.8	223.5
117	Roki Sasaki	LAD	18	40	117.0	7	6	8	0	1	109	54	16	123	42	1.29	9.48	3.26	4.16	4.08	1.5	1.3	289.7
118	Max Meyer	MIA	24	34	136.0	7	9	11	0	1	132	62	18	124	45	1.31	8.23	3.00	4.14	4.13	1.5	1.7	281.5
119	Zebby Matthews	MIN	16	34	102.0	6	6	7	0	1	100	45	14	101	26	1.23	8.89	2.25	3.98	3.76	1.5	1.2	488.6
120	Davis Martin	CHW	28	28	150.0	7	10	13	0	0	153	76	21	118	52	1.36	7.10	3.10	4.53	4.54	1.5	1.1	999.0
121	Chad Patrick	MIL	26	26	142.0	8	8	12	0	0	135	70	23	132	46	1.28	8.40	2.96	4.45	4.47	1.5	1.4	288.6
122	Spencer Schwellenbach	ATL	13	13	79.0	5	4	8	0	0	73	31	10	77	16	1.13	8.80	1.86	3.52	3.49	1.5	1.7	743.2
123	Justin Verlander	DET	26	26	140.0	7	9	12	0	0	139	70	21	118	46	1.32	7.59	2.94	4.49	4.53	1.5	1.0	658.8
124	Grant Holmes	ATL	24	36	153.0	9	8	11	0	1	145	70	20	148	59	1.34	8.73	3.49	4.14	4.17	1.5	1.9	369.5
125	Eduardo Rodriguez	ARI	23	31	133.0	8	8	11	0	1	133	62	18	119	46	1.35	8.06	3.15	4.21	4.27	1.5	1.6	738.2
126	Michael McGreevy	STL	23	31	135.0	8	8	11	0	1	140	60	16	94	32	1.28	6.29	2.16	3.99	4.06	1.5	1.7	715.4
127	Jared Jones	PIT	18	24	102.0	6	6	9	0	1	94	45	12	100	36	1.28	8.86	3.17	3.94	3.93	1.5	1.5	714.8
128	David Bednar	NYY	0	65	65.0	5	3	0	33	2	51	23	7	80	22	1.12	11.06	2.99	3.22	3.14	1.4	1.3	64.1
129	Bryan Abreu	HOU	0	68	68.0	4	2	0	5	13	51	23	6	89	29	1.17	11.83	3.80	3.02	3.15	1.4	1.5	181.7
130	Tyler Mahle	SFG	26	26	137.0	8	8	13	0	0	133	61	17	114	42	1.28	7.51	2.78	4.00	4.07	1.4	1.7	322.7
131	Will Warren	NYY	21	43	131.0	8	7	9	0	1	123	61	18	129	47	1.29	8.82	3.20	4.19	4.10	1.4	1.1	285.0
132	Cade Horton	CHC	24	24	127.0	8	8	12	0	0	118	58	17	112	41	1.25	7.95	2.88	4.13	4.23	1.4	1.6	177.7
133	Quinn Priester	MIL	21	21	122.0	7	7	11	0	0	119	56	14	102	41	1.31	7.53	3.06	4.12	4.16	1.4	1.5	592.1
134	Andre Pallante	STL	24	24	133.0	8	9	12	0	0	137	62	12	94	51	1.42	6.35	3.47	4.22	4.16	1.4	1.4	999.0
135	Anthony Kay	CHW	21	41	140.0	7	9	9	0	1	143	68	19	116	52	1.39	7.41	3.36	4.38	4.43	1.4	1.0	717.9
136	Josh Hader	HOU	0	61	61.0	5	3	0	29	3	43	22	8	85	23	1.09	12.57	3.45	3.21	3.26	1.4	1.2	124.4
137	Parker Messick	CLE	24	24	129.0	7	8	12	0	0	124	58	17	118	44	1.30	8.26	3.04	4.04	4.19	1.4	1.6	294.2
138	Justin Steele	CHC	15	15	81.0	5	4	8	0	0	75	32	9	76	22	1.20	8.45	2.48	3.58	3.65	1.4	1.6	605.5
139	Aaron Civale	ATH	24	24	129.0	7	9	11	0	0	131	67	21	112	40	1.32	7.81	2.80	4.70	4.62	1.3	1.0	748.6
140	Landen Roupp	SFG	23	33	128.0	8	8	11	0	1	121	56	14	120	50	1.34	8.46	3.54	3.95	3.93	1.3	1.5	690.1
141	Jameson Taillon	CHC	26	26	142.0	8	9	12	0	0	146	71	24	111	35	1.27	7.01	2.21	4.51	4.59	1.3	1.2	504.5
142	Abner Uribe	MIL	0	72	72.0	4	2	0	19	7	54	25	6	86	33	1.21	10.77	4.17	3.10	3.34	1.3	1.7	167.3
143	Devin Williams	NYM	0	64	64.0	5	4	0	32	3	45	22	6	84	27	1.13	11.86	3.82	3.10	3.08	1.3	1.4	59.5
144	Garrett Whitlock	BOS	0	70	70.0	5	3	0	3	14	61	26	7	78	19	1.15	10.06	2.47	3.33	3.19	1.3	1.4	625.0
145	José Alvarado	PHI	0	64	64.0	5	3	0	3	12	53	24	6	76	26	1.23	10.67	3.63	3.32	3.27	1.3	1.4	746.1
146	Slade Cecconi	CLE	28	28	155.0	8	10	13	0	0	157	76	25	131	40	1.27	7.59	2.30	4.41	4.43	1.3	1.2	584.6
147	Robby Snelling	MIA	18	18	95.0	6	6	9	0	0	93	43	11	82	33	1.33	7.83	3.14	4.06	4.09	1.3	1.3	999.0
148	Pete Fairbanks	MIA	0	62	62.0	4	3	0	26	4	52	23	6	65	22	1.20	9.44	3.22	3.40	3.38	1.3	1.1	111.5
149	Sean Manaea	NYM	18	48	127.0	7	7	8	0	1	115	59	19	131	40	1.22	9.28	2.83	4.17	4.10	1.3	1.1	423.4
150	Rhett Lowder	CIN	21	31	119.0	6	8	9	0	1	122	61	17	94	38	1.35	7.10	2.89	4.59	4.48	1.3	1.1	552.2
151	Cristian Javier	HOU	28	28	149.0	8	10	13	0	0	137	77	24	140	64	1.35	8.50	3.87	4.64	4.76	1.2	0.9	470.3
152	Trevor Megill	MIL	0	66	66.0	5	3	0	11	9	53	24	7	83	23	1.16	11.33	3.19	3.28	3.22	1.2	1.3	137.7
153	Ryan Weathers	NYY	19	37	119.0	7	7	8	0	1	111	55	16	114	43	1.29	8.57	3.24	4.15	4.16	1.2	1.1	232.6
154	Andrés Muñoz	SEA	0	64	64.0	4	2	0	28	3	46	21	5	82	25	1.11	11.53	3.55	2.91	3.02	1.2	1.3	41.2
155	Adrian Houser	SFG	26	26	146.0	8	9	13	0	0	153	69	16	105	49	1.38	6.45	3.00	4.24	4.24	1.2	1.3	743.2
156	Will Vest	DET	0	68	68.0	4	4	0	5	12	60	25	6	69	21	1.19	9.17	2.79	3.29	3.20	1.2	1.2	485.7
157	Luis Morales	ATH	19	33	118.0	7	8	8	0	1	113	58	17	105	47	1.36	8.01	3.59	4.45	4.49	1.2	1.1	735.3
158	Max Scherzer	TOR	18	38	113.0	6	6	8	0	1	106	53	19	111	31	1.21	8.81	2.46	4.19	4.30	1.2	0.9	546.9
159	Adrian Morejon	SDP	0	68	68.0	6	5	0	3	13	59	26	6	70	23	1.20	9.23	3.01	3.39	3.31	1.1	1.0	735.8
160	Carmen Mlodzinski	PIT	11	61	113.0	7	7	5	0	4	109	48	12	99	39	1.31	7.87	3.09	3.80	3.87	1.1	1.3	745.6
161	Logan Henderson	MIL	15	31	91.0	6	6	7	0	1	83	42	14	91	28	1.21	9.02	2.75	4.14	4.16	1.1	1.0	413.4
162	Mick Abel	MIN	23	37	133.0	7	9	10	0	1	129	65	17	122	56	1.40	8.29	3.83	4.41	4.35	1.1	1.1	298.8
163	Chris Paddack	MIA	23	37	136.0	7	9	9	0	1	144	70	22	106	35	1.31	7.05	2.30	4.64	4.56	1.1	1.0	748.5
164	Garrett Cleavinger	TBR	0	65	65.0	5	3	0	10	10	50	24	7	82	24	1.13	11.35	3.33	3.28	3.34	1.1	1.1	505.5
165	Ryan Helsley	BAL	0	64	64.0	4	3	0	26	3	53	24	7	75	23	1.20	10.53	3.29	3.37	3.38	1.1	1.1	85.6
166	Tanner Scott	LAD	0	63	63.0	4	3	0	4	15	51	24	7	73	25	1.21	10.42	3.55	3.40	3.50	1.1	1.1	712.8
167	Sean Burke	CHW	26	26	141.0	7	10	12	0	0	136	74	22	131	63	1.41	8.38	4.01	4.73	4.80	1.1	0.8	748.6
168	Bryce Elder	ATL	19	25	115.0	7	7	9	0	1	118	56	14	95	38	1.35	7.46	2.98	4.40	4.19	1.1	1.1	740.5
169	Jose Quintana	COL	26	26	142.0	7	11	11	0	0	162	80	20	96	58	1.55	6.09	3.67	5.07	4.93	1.1	1.4	999.0
170	Jeremiah Estrada	SDP	0	70	70.0	5	3	0	0	15	52	25	8	96	29	1.15	12.36	3.71	3.21	3.23	1.1	0.9	623.6
171	Jeff Hoffman	TOR	0	63	63.0	5	4	0	26	4	50	24	8	76	23	1.15	10.90	3.22	3.39	3.56	1.1	1.0	99.6
172	Ian Seymour	TBR	15	45	114.0	6	7	6	0	1	105	52	17	109	34	1.22	8.62	2.67	4.13	4.19	1.1	1.0	521.1
173	Lance McCullers Jr.	HOU	19	37	112.0	7	7	8	0	1	105	54	14	107	53	1.42	8.60	4.30	4.36	4.43	1.0	0.9	999.0
174	Hunter Harvey	CHC	0	52	52.0	4	2	0	4	13	43	18	5	58	15	1.10	10.04	2.51	3.09	3.09	1.0	1.0	748.5
175	Matt Brash	SEA	0	63	63.0	4	3	0	3	12	51	22	5	75	26	1.22	10.74	3.66	3.10	3.14	1.0	1.0	733.3
176	Michael Lorenzen	COL	26	26	143.0	7	10	11	0	0	155	81	24	113	53	1.46	7.09	3.35	5.11	4.96	1.0	1.4	999.0
177	Kyle Harrison	MIL	18	32	104.0	5	5	8	0	1	94	49	15	109	41	1.29	9.43	3.54	4.24	4.27	1.0	1.0	446.6
178	Kyle Leahy	STL	15	53	123.0	6	7	6	0	1	120	57	14	103	44	1.33	7.56	3.21	4.17	4.12	1.0	1.0	733.7
179	Connelly Early	BOS	10	32	73.0	5	4	5	0	1	66	31	8	73	27	1.28	9.06	3.30	3.84	3.83	1.0	0.9	266.5
180	Dean Kremer	BAL	16	40	115.0	7	7	7	0	1	115	56	17	99	35	1.31	7.75	2.77	4.36	4.37	1.0	0.8	999.0
181	Robert Garcia	TEX	0	64	64.0	5	4	0	20	6	55	25	7	71	22	1.21	9.94	3.10	3.54	3.48	1.0	0.9	232.1
182	Logan Allen	CLE	19	27	113.0	6	7	8	0	1	115	55	16	93	44	1.40	7.45	3.48	4.39	4.56	1.0	0.9	999.0
183	Brandon Sproat	MIL	15	33	94.0	5	6	6	0	1	89	44	11	80	35	1.33	7.72	3.36	4.23	4.27	1.0	0.8	528.2
184	Matt Strahm	KCR	0	66	66.0	4	3	0	2	16	56	26	8	70	20	1.15	9.58	2.71	3.56	3.58	0.9	0.9	720.1
185	Robert Suarez	ATL	0	67	67.0	5	4	0	8	11	59	26	7	70	21	1.19	9.37	2.80	3.53	3.53	0.9	1.0	214.4
186	Lucas Giolito		21	21	116.0	6	7	10	0	0	117	60	18	104	45	1.39	8.04	3.47	4.68	4.64	0.9	0.7	728.5
187	Chris Martin	TEX	0	55	55.0	4	3	0	8	11	51	21	6	54	12	1.14	8.89	1.91	3.38	3.26	0.9	0.8	638.4
