#	Name	Team	GS	G	IP	W	L	QS	SV	HLD	H	ER	HR	SO	BB	WHIP	K/9	BB/9	ERA	FIP	WAR	RA9-WAR	ADP
1	Tarik Skubal	DET	32	32	200.0	14	7	22	0	0	157	60	19	245	40	0.98	10.99	1.81	2.67	2.62	6.3	6.2	6.5
2	Garrett Crochet	BOS	32	32	197.0	15	8	21	0	0	162	64	20	245	52	1.08	11.17	2.36	2.91	2.82	5.8	5.9	11.1
3	Paul Skenes	PIT	32	32	189.0	13	8	21	0	0	152	60	17	223	49	1.07	10.62	2.35	2.84	2.82	5.4	5.8	10.0
4	Cristopher Sánchez	PHI	32	32	200.0	12	8	20	0	0	183	71	18	193	49	1.16	8.69	2.21	3.21	3.20	4.8	5.2	27.2
5	Logan Webb	SFG	32	32	202.0	15	9	20	0	0	191	72	16	191	45	1.17	8.49	2.01	3.19	3.03	4.5	4.5	63.6
6	Cole Ragans	KCR	29	29	163.0	11	8	17	0	0	132	61	17	202	58	1.17	11.14	3.20	3.39	3.16	4.1	3.7	45.5
7	Chris Sale	ATL	28	28	165.0	12	6	18	0	0	138	58	18	200	44	1.10	10.91	2.41	3.15	3.06	4.0	4.4	38.2
8	Max Fried	NYY	31	31	189.0	14	9	19	0	0	170	70	17	175	54	1.18	8.37	2.58	3.35	3.43	3.9	3.8	54.2
9	Dylan Cease	TOR	32	32	183.0	12	9	18	0	0	153	73	22	213	69	1.21	10.52	3.39	3.59	3.54	3.9	3.3	80.0
10	Hunter Greene	CIN	31	31	180.0	11	9	17	0	0	142	75	24	212	58	1.11	10.62	2.92	3.74	3.74	3.8	3.8	43.3
11	Hunter Brown	HOU	31	31	183.0	13	8	19	0	0	157	68	19	197	60	1.19	9.66	2.97	3.35	3.45	3.8	4.0	37.7
12	Sonny Gray	BOS	31	31	178.0	12	10	17	0	0	170	74	21	186	47	1.22	9.37	2.39	3.72	3.50	3.7	3.4	133.0
13	Jacob deGrom	TEX	29	29	169.0	11	8	17	0	0	143	66	23	188	40	1.08	10.02	2.11	3.50	3.46	3.7	3.3	46.8
14	Framber Valdez	DET	31	31	195.0	13	10	19	0	0	177	74	17	180	65	1.24	8.33	2.99	3.42	3.54	3.6	4.0	95.4
15	Yoshinobu Yamamoto	LAD	26	26	155.0	12	7	16	0	0	129	58	17	165	43	1.11	9.54	2.52	3.38	3.35	3.6	3.6	26.8
16	Jesús Luzardo	PHI	31	31	179.0	12	10	17	0	0	157	75	23	197	56	1.19	9.94	2.80	3.77	3.63	3.5	3.4	75.8
17	Bryan Woo	SEA	32	32	195.0	13	10	19	0	0	169	75	25	197	43	1.08	9.09	1.96	3.47	3.58	3.5	3.3	38.7
18	Ranger Suárez	BOS	29	29	169.0	12	9	17	0	0	166	68	17	149	49	1.27	7.93	2.60	3.62	3.61	3.4	3.4	173.9
19	Zack Wheeler	PHI	24	24	147.0	10	6	15	0	0	124	54	16	160	39	1.11	9.81	2.36	3.31	3.33	3.3	3.6	119.3
20	George Kirby	SEA	31	31	173.0	12	9	18	0	0	160	68	21	170	32	1.11	8.83	1.67	3.53	3.41	3.3	2.7	69.6
21	Pablo López	MIN	29	29	169.0	11	9	16	0	0	158	70	20	168	44	1.20	8.98	2.34	3.75	3.60	3.2	2.9	140.0
22	Joe Ryan	MIN	29	29	167.0	11	10	16	0	0	147	70	24	183	40	1.12	9.82	2.14	3.79	3.72	3.1	2.9	71.9
23	Aaron Nola	PHI	31	31	180.0	11	10	16	0	0	172	82	26	177	45	1.21	8.86	2.26	4.11	3.89	3.1	2.6	209.1
24	Logan Gilbert	SEA	29	29	163.0	10	7	17	0	0	139	62	21	178	39	1.09	9.82	2.14	3.42	3.44	3.0	2.8	32.8
25	Kevin Gausman	TOR	31	31	182.0	12	10	17	0	0	172	79	24	177	53	1.24	8.75	2.60	3.90	3.84	3.0	2.6	125.7
26	Shane McClanahan	TBR	24	24	139.0	9	7	14	0	0	122	53	17	148	39	1.16	9.59	2.53	3.45	3.50	3.0	3.0	217.1
27	Nathan Eovaldi	TEX	29	29	173.0	10	10	16	0	0	160	73	22	163	45	1.18	8.49	2.34	3.77	3.76	2.9	2.7	150.7
28	Brandon Woodruff	MIL	28	28	149.0	10	8	15	0	0	131	62	21	158	40	1.15	9.53	2.43	3.74	3.77	2.9	2.8	105.1
29	Michael King	SDP	29	29	161.0	11	9	16	0	0	143	66	20	170	58	1.25	9.47	3.26	3.68	3.87	2.9	2.7	127.7
30	MacKenzie Gore	TEX	29	29	160.0	11	9	16	0	0	139	68	20	182	60	1.24	10.24	3.36	3.82	3.71	2.9	2.5	176.6
31	José Soriano	LAA	31	31	176.0	11	10	17	0	0	163	75	15	164	76	1.36	8.38	3.91	3.86	3.84	2.9	2.8	411.7
32	Kyle Bradish	BAL	26	26	137.0	8	7	15	0	0	122	55	15	145	43	1.21	9.50	2.84	3.62	3.55	2.9	2.4	69.8
33	Blake Snell	LAD	26	26	141.0	10	7	15	0	0	113	56	16	175	63	1.24	11.18	4.00	3.55	3.54	2.9	2.9	94.5
34	Spencer Strider	ATL	28	28	159.0	12	9	15	0	0	136	68	20	187	55	1.21	10.62	3.13	3.85	3.62	2.8	2.8	95.0
35	Sandy Alcantara	MIA	31	31	188.0	11	11	16	0	0	183	85	21	156	54	1.26	7.47	2.59	4.08	3.92	2.7	2.7	152.7
36	Drew Rasmussen	TBR	31	31	160.0	10	9	17	0	0	151	67	19	141	41	1.20	7.95	2.33	3.75	3.83	2.7	2.7	155.2
37	Andrew Abbott	CIN	29	29	164.0	9	9	15	0	0	159	76	25	149	50	1.27	8.17	2.75	4.17	4.26	2.7	2.5	211.1
38	Chase Burns	CIN	23	31	123.0	8	7	12	0	1	108	51	17	142	36	1.17	10.38	2.63	3.75	3.52	2.6	2.3	104.5
39	Freddy Peralta	NYM	29	29	162.0	11	9	16	0	0	137	69	21	177	61	1.22	9.82	3.37	3.83	3.93	2.6	2.4	58.7
40	Tyler Glasnow	LAD	24	24	133.0	8	6	13	0	0	110	54	17	155	49	1.20	10.50	3.32	3.68	3.59	2.6	2.5	118.8
