#	Name	Team	GS	G	IP	W	L	QS	SV	HLD	H	ER	HR	SO	BB	WHIP	K/9	BB/9	ERA	FIP	WAR	RA9-WAR	ADP	Vol	Skew	Dim
1	Tarik Skubal	DET	30	30	190.0	14	7	18	0	0	145	57	19	230	38	0.96	10.91	1.80	2.72	2.68	6.0	5.9	6.5	3.42	2.12	2.29
2	Paul Skenes	PIT	30	30	184.2	12	8	17	0	0	143	56	15	222	46	1.02	10.81	2.22	2.75	2.66	5.7	6.0	10.0	2.69	-0.26	2.63
3	Garrett Crochet	BOS	29	29	176.2	13	8	15	0	0	142	60	19	217	45	1.06	11.06	2.31	3.05	2.93	4.9	4.9	11.1	5.00	1.28	3.13
4	Logan Webb	SFG	30	30	194.1	13	10	17	0	0	184	71	16	184	44	1.17	8.50	2.04	3.30	3.05	4.9	4.5	63.6	4.88	0.70	3.46
5	Cristopher Sánchez	PHI	29	29	187.1	12	8	17	0	0	168	67	16	181	46	1.14	8.70	2.20	3.20	3.15	4.5	4.9	27.2	3.70	0.87	3.52
6	Chris Sale	ATL	25	25	153.1	11	6	14	0	0	126	54	16	188	40	1.08	11.05	2.34	3.19	3.02	3.8	3.9	38.2	3.57	0.27	3.57
7	Yoshinobu Yamamoto	LAD	26	26	159.2	12	7	14	0	0	129	58	16	174	47	1.10	9.79	2.64	3.24	3.21	3.8	3.8	26.8	4.19	-0.13	3.63
8	Cole Ragans	KCR	26	26	150.1	10	8	13	0	0	119	57	16	186	53	1.14	11.15	3.16	3.42	3.18	3.7	3.2	45.5	4.10	0.29	3.84
9	Dylan Cease	TOR	29	29	172.2	11	10	13	0	0	143	72	21	205	66	1.21	10.66	3.45	3.74	3.60	3.6	2.8	80.0	5.89	1.17	3.50
10	Framber Valdez	DET	28	28	183.2	13	9	16	0	0	164	71	16	171	60	1.22	8.36	2.96	3.50	3.50	3.6	3.6	95.4	3.70	2.73	3.53
11	Jesús Luzardo	PHI	29	29	173.1	12	9	14	0	0	148	70	21	191	53	1.16	9.94	2.76	3.66	3.53	3.6	3.4	75.8	2.86	0.31	3.70
12	Max Fried	NYY	28	28	178.1	14	8	16	0	0	156	66	16	169	52	1.17	8.51	2.64	3.34	3.44	3.6	4.0	54.2	2.36	1.94	3.54
13	Hunter Brown	HOU	29	29	178.0	12	9	16	0	0	151	69	20	193	58	1.17	9.74	2.92	3.49	3.49	3.5	3.5	37.7	3.35	-0.41	3.63
14	Hunter Greene	CIN	28	28	165.2	10	8	14	0	0	132	67	24	199	53	1.11	10.80	2.89	3.66	3.78	3.5	3.6	43.3	1.97	-0.48	3.65
15	Sonny Gray	BOS	28	28	168.0	12	9	13	0	0	154	71	21	177	43	1.18	9.49	2.33	3.80	3.51	3.4	3.0	133.0	2.52	1.24	3.76
16	Bryan Woo	SEA	29	29	182.2	13	8	15	0	0	151	69	24	184	38	1.03	9.07	1.86	3.40	3.57	3.4	3.3	38.7	3.84	-0.15	3.19
17	Jacob deGrom	TEX	25	25	152.0	10	7	12	0	0	124	58	21	171	34	1.04	10.11	2.03	3.44	3.43	3.3	3.1	46.8	2.85	0.56	3.55
18	Logan Gilbert	SEA	28	28	164.1	10	8	13	0	0	135	63	22	184	36	1.04	10.05	1.98	3.43	3.38	3.3	2.9	32.8	2.29	0.43	3.43
19	Ranger Suárez	BOS	27	27	164.0	11	9	13	0	0	157	67	17	147	47	1.24	8.07	2.55	3.68	3.62	3.2	3.2	173.9	2.73	-0.65	3.87
20	Joe Ryan	MIN	28	28	168.1	11	10	13	0	0	145	71	25	185	38	1.09	9.90	2.03	3.81	3.71	3.2	2.6	71.9	1.85	-0.82	3.50
21	Kevin Gausman	TOR	29	29	179.1	11	10	14	0	0	163	78	24	175	51	1.19	8.80	2.55	3.93	3.83	3.1	2.5	125.7	3.36	0.13	3.65
22	George Kirby	SEA	28	28	165.0	12	9	14	0	0	151	67	20	161	31	1.10	8.78	1.71	3.63	3.47	3.1	2.5	69.6	2.95	0.40	3.77
23	Kyle Bradish	BAL	25	25	140.2	8	7	11	0	0	120	56	16	151	44	1.17	9.67	2.84	3.60	3.54	3.0	2.5	69.8	3.02	0.54	4.26
24	Nathan Eovaldi	TEX	25	25	153.0	11	8	13	0	0	134	62	18	148	37	1.11	8.69	2.16	3.65	3.58	2.9	2.7	150.7	5.39	-1.09	3.95
25	Chase Burns	CIN	24	29	131.2	7	8	10	0	0	112	53	18	156	41	1.16	10.64	2.84	3.61	3.54	2.9	2.9	104.5	4.64	0.73	4.20
26	Pablo López	MIN	26	26	154.2	10	8	12	0	0	144	65	19	155	39	1.18	9.01	2.29	3.79	3.62	2.9	2.5	140.0	2.95	1.52	4.16
27	Zack Wheeler	PHI	20	20	126.0	9	5	12	0	0	102	46	15	145	34	1.08	10.39	2.41	3.30	3.29	2.9	3.1	119.3	4.17	0.32	3.86
28	Freddy Peralta	NYM	28	28	164.0	12	9	12	0	0	134	69	22	183	60	1.19	10.02	3.32	3.76	3.88	2.9	2.7	58.7	3.45	0.40	3.67
29	Brandon Woodruff	MIL	25	25	143.2	10	7	11	0	0	121	59	20	152	39	1.11	9.54	2.43	3.71	3.79	2.8	2.6	105.1	2.97	0.66	4.01
30	Michael King	SDP	28	28	159.0	10	8	11	0	0	140	66	21	166	56	1.23	9.36	3.16	3.73	3.96	2.8	2.7	127.7	3.40	0.38	3.93
31	Blake Snell	LAD	24	24	136.0	10	7	11	0	0	105	52	14	167	58	1.20	11.04	3.84	3.44	3.41	2.8	2.8	94.5	2.64	-0.02	3.99
32	José Soriano	LAA	30	30	168.1	10	10	13	0	0	149	70	14	156	72	1.32	8.34	3.87	3.77	3.84	2.7	2.8	411.7	2.39	1.00	3.43
33	Drew Rasmussen	TBR	29	29	155.0	10	8	10	0	0	140	63	18	139	39	1.16	8.10	2.27	3.68	3.71	2.7	2.8	155.2	4.53	-0.43	4.23
34	Nick Pivetta	SDP	29	29	172.1	11	9	14	0	0	147	75	27	188	51	1.15	9.80	2.68	3.92	3.97	2.6	2.5	98.5	1.64	-1.04	3.60
35	Eury Pérez	MIA	27	27	144.0	9	9	9	0	0	119	63	20	160	48	1.16	10.01	2.97	3.92	3.83	2.6	2.4	85.6	2.87	0.39	4.07
36	MacKenzie Gore	TEX	28	28	157.2	10	10	12	0	0	138	69	20	177	60	1.26	10.12	3.44	3.92	3.84	2.6	2.1	176.6	4.44	1.54	3.66
37	Jack Flaherty	DET	28	28	156.1	10	10	12	0	0	140	70	21	172	54	1.24	9.91	3.08	4.05	3.85	2.6	2.0	228.0	2.62	0.82	3.67
38	Kris Bubic	KCR	23	29	133.1	8	8	10	0	1	122	55	14	129	43	1.24	8.73	2.91	3.73	3.61	2.5	2.2	214.2	2.57	-0.75	4.43
39	Spencer Strider	ATL	26	26	151.2	11	9	11	0	0	130	66	20	178	54	1.22	10.55	3.23	3.93	3.75	2.5	2.4	95.0	2.85	0.14	3.70
40	Matthew Boyd	CHC	27	27	156.1	10	9	12	0	0	143	68	21	143	44	1.19	8.21	2.52	3.88	4.00	2.5	2.4	232.1	3.99	-3.41	4.09
41	Tanner Bibee	CLE	29	29	176.1	11	10	12	0	0	162	78	24	165	52	1.22	8.41	2.67	3.98	4.07	2.5	2.2	185.1	3.11	1.88	3.72
42	Trevor Rogers	BAL	27	27	158.0	9	9	12	0	0	150	71	19	136	51	1.27	7.77	2.90	4.02	4.02	2.4	1.9	165.3	3.76	-1.20	3.97
43	Aaron Nola	PHI	27	27	162.1	10	10	12	0	0	153	75	25	159	45	1.22	8.79	2.47	4.15	4.08	2.4	2.2	209.1	3.77	0.71	3.74
44	Tyler Glasnow	LAD	23	23	130.2	8	6	11	0	0	104	54	16	153	49	1.16	10.52	3.34	3.69	3.58	2.4	2.4	118.8	2.47	0.81	4.27
45	Andrew Abbott	CIN	28	28	162.2	10	9	11	0	0	153	76	26	149	51	1.25	8.22	2.80	4.18	4.40	2.4	2.4	211.1	4.25	0.11	3.70
46	Sandy Alcantara	MIA	28	28	173.1	10	11	12	0	0	168	80	20	143	50	1.26	7.42	2.61	4.16	4.00	2.4	2.3	152.7	3.48	0.74	3.67
47	Shohei Ohtani	LAD	21	21	108.0	7	5	8	0	0	86	40	13	128	33	1.10	10.71	2.75	3.37	3.37	2.3	2.4	1.3	1.73	-0.19	4.01
48	Nick Lodolo	CIN	26	26	147.2	9	8	11	0	0	136	66	21	149	38	1.18	9.06	2.29	4.01	4.04	2.3	2.5	129.4	1.95	-0.07	4.11
49	Brady Singer	CIN	29	29	166.2	11	11	12	0	0	161	81	24	154	53	1.29	8.33	2.87	4.40	4.28	2.3	2.1	352.1	2.75	0.00	3.14
50	David Peterson	NYM	27	27	159.2	9	7	13	0	0	152	70	16	143	61	1.34	8.03	3.45	3.92	3.91	2.3	2.4	490.6	4.13	0.08	3.51
51	Mitch Keller	PIT	29	29	174.2	9	11	13	0	0	173	84	22	153	52	1.29	7.87	2.70	4.32	4.11	2.3	2.1	609.0	1.67	1.46	3.36
52	Nolan McLean	NYM	26	26	151.0	11	8	11	0	0	132	62	16	149	57	1.25	8.87	3.40	3.71	3.85	2.3	2.6	96.3	3.36	-1.57	3.91
53	Merrill Kelly	ARI	29	29	174.0	11	8	13	0	0	164	79	23	156	52	1.24	8.07	2.66	4.08	4.02	2.3	2.4	235.6	2.28	0.04	3.62
54	Emmet Sheehan	LAD	23	34	134.1	9	6	7	0	0	110	58	19	153	43	1.14	10.25	2.88	3.92	3.78	2.3	1.8	129.2	1.90	0.34	4.09
55	Luis Castillo	SEA	29	29	173.1	11	10	14	0	0	158	75	24	162	49	1.19	8.39	2.52	3.89	4.04	2.3	2.0	173.3	1.53	-0.34	3.87
56	Michael Wacha	KCR	28	28	163.2	10	10	12	0	0	162	79	22	126	49	1.29	6.91	2.67	4.33	4.29	2.2	1.6	689.9	4.49	-0.72	3.47
57	Yusei Kikuchi	LAA	29	29	167.0	8	10	11	0	0	160	79	25	168	59	1.31	9.08	3.20	4.24	4.26	2.1	1.9	552.3	4.01	0.30	3.31
58	Shane McClanahan	TBR	20	20	118.0	8	6	9	0	0	103	48	15	124	36	1.18	9.46	2.73	3.69	3.71	2.1	2.1	217.1	4.52	1.95	4.48
59	Trey Yesavage	TOR	25	30	135.1	8	6	9	0	0	112	58	17	151	57	1.24	10.05	3.77	3.86	3.86	2.1	1.9	144.4	3.18	0.27	4.22
60	Casey Mize	DET	26	26	143.2	9	8	9	0	0	141	66	19	125	38	1.25	7.82	2.41	4.11	4.06	2.1	1.8	281.0	2.08	-1.61	4.17
61	Cody Ponce	TOR	23	34	137.2	8	8	9	0	1	127	62	19	140	45	1.25	9.13	2.95	4.07	3.98	2.0	1.5	277.1	3.40	1.45	4.21
62	Zac Gallen	ARI	28	29	162.1	12	10	12	0	0	153	75	22	155	53	1.27	8.59	2.94	4.18	4.07	2.0	1.9	223.3	3.60	0.33	3.28
63	Joe Musgrove	SDP	24	24	136.1	8	8	11	0	0	128	59	19	130	35	1.19	8.55	2.31	3.91	3.98	2.0	2.1	218.9	2.14	0.34	4.48
64	Braxton Ashcraft	PIT	22	37	133.1	7	7	6	0	1	129	58	14	118	42	1.29	7.99	2.85	3.89	3.77	2.0	2.0	266.5	2.15	-0.64	4.45
65	Clay Holmes	NYM	27	28	143.0	10	8	9	0	0	136	61	13	118	54	1.32	7.41	3.38	3.86	3.97	2.0	2.2	410.7	2.61	-1.17	3.71
66	Shane Baz	BAL	27	27	156.1	9	9	11	0	0	143	72	22	154	53	1.25	8.84	3.06	4.17	4.17	2.0	1.6	200.1	3.22	2.27	3.78
67	Grayson Rodriguez	LAA	20	20	114.2	8	7	9	0	0	105	51	15	120	38	1.24	9.45	3.00	3.98	3.86	2.0	1.7	263.8	3.04	1.03	4.59
68	Bubba Chandler	PIT	25	30	141.0	8	8	9	0	0	132	67	17	131	50	1.29	8.34	3.20	4.27	4.12	1.9	1.6	152.4	3.93	-0.48	3.93
69	Robbie Ray	SFG	29	29	168.1	9	10	12	0	0	149	79	25	175	66	1.28	9.39	3.53	4.23	4.24	1.9	1.9	160.3	1.88	0.29	3.30
70	Shota Imanaga	CHC	25	25	151.2	10	8	12	0	0	140	68	27	138	33	1.14	8.16	1.93	4.02	4.37	1.9	2.1	175.1	3.40	-1.30	3.94
71	Gavin Williams	CLE	28	28	161.1	10	9	11	0	0	140	71	20	164	69	1.30	9.13	3.86	3.96	4.14	1.9	2.1	147.5	2.31	-0.60	3.53
72	Edward Cabrera	CHC	24	24	133.0	8	7	9	0	0	113	59	16	142	52	1.24	9.60	3.53	3.99	3.92	1.9	1.9	186.5	1.92	1.11	4.26
73	Chris Bassitt	BAL	26	27	148.0	10	9	11	0	0	143	69	19	136	51	1.31	8.26	3.08	4.17	4.17	1.9	1.7	622.0	1.83	0.09	3.59
74	Reid Detmers	LAA	23	34	136.2	8	9	7	0	0	124	65	19	150	50	1.27	9.90	3.31	4.26	3.97	1.9	1.4	353.6	4.68	1.58	3.90
75	Bailey Ober	MIN	24	30	142.2	8	8	10	0	0	137	69	24	130	33	1.19	8.20	2.08	4.36	4.32	1.8	1.3	320.3	1.39	0.29	3.94
76	Cam Schlittler	NYY	24	24	133.0	8	8	9	0	0	118	58	17	133	51	1.27	8.98	3.44	3.92	4.06	1.8	2.0	125.4	3.34	-1.00	4.29
77	Quinn Priester	MIL	28	28	162.0	10	9	11	0	0	157	75	19	131	53	1.30	7.31	2.93	4.15	4.18	1.8	2.0	276.4	2.60	-0.46	3.60
78	Carlos Rodón	NYY	24	24	143.2	11	8	11	0	0	123	65	21	152	52	1.22	9.53	3.26	4.07	4.13	1.8	1.9	195.9	2.94	-1.36	3.82
79	Jacob Misiorowski	MIL	25	32	140.0	9	7	9	0	0	113	63	18	160	64	1.26	10.26	4.09	4.03	4.06	1.8	1.9	121.9	2.82	-0.31	3.93
80	Ryan Pepiot	TBR	29	29	165.1	11	10	12	0	0	144	76	26	167	57	1.22	9.07	3.10	4.14	4.34	1.8	2.0	133.5	4.63	-0.75	3.56
81	Braxton Garrett	MIA	20	27	115.1	6	6	7	0	1	113	52	14	102	28	1.22	8.00	2.15	4.03	3.83	1.8	1.6	627.8	3.16	0.17	4.76
82	Jack Leiter	TEX	28	28	157.0	9	10	9	0	0	139	75	23	151	62	1.28	8.65	3.57	4.29	4.44	1.8	1.4	241.7	2.28	-0.75	3.56
83	Sean Manaea	NYM	23	33	132.0	7	7	8	0	0	116	61	19	138	40	1.19	9.38	2.76	4.16	4.01	1.8	1.5	281.5	2.95	0.34	4.20
84	Brayan Bello	BOS	27	27	155.2	10	9	11	0	0	154	74	18	127	54	1.34	7.34	3.13	4.26	4.23	1.8	1.9	453.3	3.01	0.20	3.34
85	Michael McGreevy	STL	24	28	143.0	8	8	10	0	0	147	66	16	97	34	1.27	6.12	2.14	4.13	4.07	1.8	1.8	999.0	2.70	1.07	4.28
86	Foster Griffin	WSN	22	29	130.0	6	7	9	0	0	124	60	16	118	42	1.28	8.18	2.91	4.15	4.04	1.8	1.6	735.6	3.76	1.71	4.50
87	Brandon Pfaadt	ARI	29	29	169.0	10	10	11	0	0	174	84	25	148	39	1.26	7.88	2.08	4.50	4.13	1.8	1.5	687.8	4.09	0.80	3.12
88	Zebby Matthews	MIN	21	33	122.0	7	7	7	0	0	118	56	18	119	31	1.23	8.79	2.31	4.10	3.94	1.7	1.4	311.2	5.55	1.62	4.61
89	Shane Bieber	TOR	18	18	102.2	6	5	7	0	0	96	43	13	95	25	1.18	8.32	2.18	3.76	3.78	1.7	1.6	210.7	1.69	-0.87	4.41
90	Shane Smith	CHW	28	28	156.2	8	9	10	0	0	139	72	21	152	58	1.26	8.76	3.31	4.14	4.25	1.7	2.0	254.7	3.42	-1.58	3.94
91	Jameson Taillon	CHC	26	26	153.2	10	9	12	0	0	153	75	25	118	36	1.23	6.94	2.11	4.39	4.50	1.7	1.5	404.9	4.06	-1.18	3.63
92	Cade Cavalli	WSN	24	24	137.0	7	9	9	0	0	135	64	16	115	49	1.34	7.55	3.21	4.23	4.21	1.7	1.6	394.1	3.54	0.18	4.01
93	Tyler Mahle	SFG	23	23	129.2	7	8	8	0	0	124	58	16	107	40	1.27	7.41	2.77	4.06	4.14	1.7	1.7	311.6	2.43	-3.00	4.57
94	Tatsuya Imai	HOU	26	26	150.1	8	7	11	0	0	134	72	20	148	63	1.31	8.85	3.78	4.31	4.30	1.7	1.4	999.0	6.32	-0.43	3.66
95	Ryne Nelson	ARI	28	28	159.2	9	7	12	0	0	158	75	22	130	44	1.26	7.35	2.46	4.25	4.18	1.6	1.9	257.8	2.28	-0.58	3.91
96	Cade Horton	CHC	23	23	127.1	9	7	8	0	0	116	56	16	110	40	1.23	7.77	2.85	3.98	4.14	1.6	1.8	195.6	5.59	-0.84	4.34
97	Gerrit Cole	NYY	18	18	110.0	7	5	8	0	0	98	48	16	111	33	1.19	9.08	2.68	3.92	3.98	1.6	1.7	277.5	2.77	-0.66	4.60
98	Noah Cameron	KCR	25	25	143.2	8	8	10	0	0	138	67	20	121	47	1.29	7.58	2.94	4.21	4.32	1.6	1.7	269.9	4.15	-2.47	4.04
99	Zack Littell		27	28	152.0	8	9	11	0	0	158	75	25	116	31	1.24	6.89	1.82	4.47	4.47	1.6	1.3	701.8	3.85	-0.33	3.79
100	Landen Roupp	SFG	22	27	119.2	7	7	7	0	0	113	54	13	111	48	1.35	8.35	3.58	4.09	3.99	1.6	1.5	704.2	3.07	3.14	4.23
101	Matthew Liberatore	STL	27	27	145.0	7	9	10	0	0	144	71	19	118	46	1.31	7.33	2.83	4.38	4.27	1.6	1.3	999.0	3.03	1.13	3.96
102	Reynaldo López	ATL	22	30	127.0	7	6	8	0	1	118	56	16	125	44	1.28	8.84	3.12	3.96	3.94	1.6	1.8	338.8	5.17	1.39	4.46
103	Joey Cantillo	CLE	19	39	125.1	7	7	6	0	1	109	54	15	132	54	1.30	9.43	3.84	3.89	3.94	1.6	1.5	269.6	2.06	1.22	4.29
104	Justin Verlander	DET	23	23	127.2	7	8	9	0	0	125	63	19	108	41	1.30	7.59	2.85	4.40	4.42	1.5	1.1	719.2	1.45	1.58	4.24
105	Eduardo Rodriguez	ARI	24	24	136.1	8	9	9	0	0	137	67	19	121	48	1.36	7.98	3.18	4.43	4.30	1.5	1.3	999.0	2.29	0.44	3.57
106	Logan Henderson	MIL	17	32	109.0	7	6	7	0	0	97	49	17	109	33	1.19	9.03	2.70	4.05	4.10	1.5	1.4	261.0	2.83	-1.01	4.57
107	Seth Lugo	KCR	26	26	155.2	9	9	12	0	0	153	76	23	131	51	1.31	7.58	2.94	4.39	4.45	1.5	1.5	472.0	4.38	-0.55	3.53
108	Jeffrey Springs	ATH	29	29	163.2	10	10	11	0	0	161	83	27	140	52	1.30	7.68	2.85	4.56	4.64	1.5	1.2	702.8	2.92	0.60	3.12
109	Bryce Miller	SEA	25	25	144.1	8	8	9	0	0	133	68	22	129	42	1.21	8.02	2.61	4.23	4.30	1.5	0.9	230.1	2.75	-0.61	4.10
110	Dustin May	STL	23	29	135.0	7	9	9	0	0	125	64	17	121	50	1.30	8.07	3.35	4.28	4.24	1.5	1.3	640.0	2.66	0.91	4.14
111	Steven Matz	TBR	20	34	125.2	6	6	7	0	1	127	59	18	103	34	1.28	7.35	2.43	4.20	4.25	1.5	1.3	718.4	2.24	0.75	4.68
112	Adrian Houser	SFG	25	25	138.1	7	7	9	0	0	144	67	15	99	46	1.38	6.45	3.00	4.36	4.29	1.5	1.3	735.5	2.19	0.63	3.78
113	Dean Kremer	BAL	26	26	152.0	9	9	10	0	0	149	75	23	128	47	1.29	7.56	2.77	4.46	4.47	1.5	1.0	999.0	2.82	-0.84	3.52
114	Luis Severino	ATH	29	29	172.0	9	11	12	0	0	173	88	25	138	55	1.33	7.21	2.89	4.62	4.59	1.5	1.1	688.4	3.53	-0.33	2.91
115	Kyle Freeland	COL	28	28	161.2	7	12	11	0	0	185	92	27	118	43	1.41	6.56	2.37	5.13	4.72	1.4	1.4	999.0	3.37	-0.97	2.34
116	Mason Miller	SDP	0	60	65.2	3	2	0	33	4	40	18	6	101	25	0.98	13.84	3.41	2.49	2.45	1.4	1.5	28.4	2.99	0.88	2.12
117	Chad Patrick	MIL	24	24	128.0	6	8	8	0	1	121	61	20	120	43	1.28	8.46	3.01	4.32	4.41	1.4	1.3	349.1	1.97	-0.08	4.34
118	Kodai Senga	NYM	19	27	112.0	7	6	7	0	0	96	49	14	115	48	1.29	9.23	3.89	3.93	4.08	1.4	1.6	259.5	3.95	-0.12	4.49
119	Taj Bradley	MIN	18	32	113.1	6	7	8	0	1	106	55	16	110	40	1.29	8.77	3.16	4.36	4.14	1.4	0.8	597.8	3.34	0.38	4.48
120	Parker Messick	CLE	21	22	115.0	7	6	8	0	0	110	51	14	104	38	1.28	8.12	2.96	4.01	4.07	1.4	1.4	298.0	1.15	0.96	4.68
121	Spencer Schwellenbach	ATL	12	12	72.1	5	3	6	0	0	65	29	8	70	15	1.10	8.71	1.82	3.62	3.43	1.4	1.4	198.4	4.77	-0.66	3.82
122	Andre Pallante	STL	25	26	136.1	7	9	9	0	0	139	67	13	94	53	1.41	6.17	3.50	4.39	4.30	1.4	1.3	999.0	2.67	0.71	3.60
123	Simeon Woods Richardson	MIN	22	30	122.0	6	6	6	0	0	116	62	17	111	46	1.33	8.17	3.42	4.54	4.40	1.4	0.8	507.9	3.39	1.32	4.08
124	Jacob Lopez	ATH	23	23	127.0	8	7	9	0	0	112	61	19	130	50	1.28	9.19	3.58	4.29	4.42	1.4	1.3	403.4	2.34	0.76	4.10
125	Cade Smith	CLE	0	68	70.1	5	3	0	31	4	54	23	6	91	20	1.05	11.64	2.55	2.94	2.62	1.4	1.1	42.1	2.07	-0.69	2.46
126	Zach Eflin	BAL	24	24	140.1	9	8	10	0	0	147	69	23	108	27	1.24	6.94	1.72	4.43	4.38	1.4	1.0	735.5	2.46	1.39	3.89
127	Mike Burrows	HOU	23	29	126.1	6	7	7	0	0	114	58	19	122	44	1.25	8.70	3.15	4.11	4.32	1.3	1.4	280.0	1.45	-0.57	4.57
128	Max Meyer	MIA	22	27	124.2	6	8	8	0	0	123	60	17	114	41	1.32	8.21	2.98	4.36	4.23	1.3	1.3	642.8	4.22	0.14	4.28
129	Michael Soroka	ARI	22	37	132.0	7	8	6	0	1	120	63	17	129	48	1.27	8.80	3.26	4.28	4.13	1.3	1.4	673.7	4.96	-0.98	4.21
130	Justin Steele	CHC	14	14	74.2	6	4	6	0	0	68	30	9	70	20	1.17	8.44	2.38	3.65	3.66	1.3	1.4	420.3	1.95	-1.02	4.07
131	Jared Jones	PIT	15	15	85.1	5	5	6	0	0	77	38	11	88	28	1.24	9.25	2.98	4.03	3.92	1.3	1.3	687.0	3.47	-0.05	4.57
132	Nick Martinez	TBR	22	36	138.1	9	9	10	0	1	141	69	20	106	37	1.29	6.87	2.40	4.47	4.39	1.3	0.9	700.9	3.64	-0.80	3.85
133	Brad Lord	WSN	23	32	131.2	6	9	9	1	1	131	64	16	102	44	1.33	7.00	3.02	4.41	4.33	1.3	1.2	999.0	1.71	-0.63	4.17
134	Will Warren	NYY	21	36	123.0	7	8	6	0	0	118	59	17	122	44	1.32	8.93	3.24	4.31	4.19	1.3	1.1	406.5	3.99	0.08	4.20
135	Ryan Weathers	NYY	21	33	126.1	7	7	8	0	0	115	57	18	120	43	1.25	8.53	3.04	4.04	4.22	1.2	1.5	252.6	3.66	-0.10	4.56
136	Grant Taylor	CHW	2	69	81.2	4	4	0	7	14	68	31	7	97	32	1.22	10.73	3.51	3.44	3.11	1.2	1.0	476.6	4.97	1.21	3.97
137	Roki Sasaki	LAD	18	32	112.1	7	6	7	0	1	102	52	14	107	46	1.31	8.59	3.68	4.18	4.23	1.2	1.1	231.3	2.25	1.16	4.51
138	Lucas Giolito		26	26	139.0	8	8	10	0	0	135	71	21	125	54	1.36	8.11	3.50	4.58	4.60	1.2	1.0	591.9	3.94	-0.72	3.38
139	Jhoan Duran	PHI	0	66	68.1	5	4	0	33	3	56	22	5	79	20	1.11	10.37	2.69	2.88	2.85	1.2	1.3	39.9	2.11	-0.93	2.23
140	Andrew Alvarez	WSN	16	39	110.2	5	6	6	0	1	108	52	12	83	43	1.36	6.72	3.52	4.25	4.32	1.2	1.0	999.0	2.94	0.58	4.49
141	Cristian Javier	HOU	26	26	140.2	8	9	9	0	0	128	74	22	127	60	1.34	8.14	3.82	4.70	4.78	1.1	0.6	513.3	4.17	-1.67	3.35
142	Kumar Rocker	TEX	18	26	99.1	5	6	5	0	1	95	48	13	87	33	1.29	7.91	2.96	4.32	4.20	1.1	0.7	999.0	2.82	1.34	4.82
143	Aaron Civale	ATH	21	21	117.1	6	7	7	0	0	115	60	19	102	38	1.30	7.80	2.88	4.60	4.58	1.1	0.8	999.0	1.60	-1.17	4.18
144	Griffin Jax	TBR	0	65	66.1	4	4	0	15	14	54	23	7	83	18	1.09	11.29	2.47	3.17	2.89	1.1	1.0	202.6	1.97	0.17	3.35
145	Slade Cecconi	CLE	26	26	146.2	7	9	9	0	0	147	75	24	121	37	1.25	7.43	2.28	4.58	4.53	1.1	0.9	735.2	2.93	0.57	3.75
146	Hunter Barco	PIT	12	29	80.1	4	4	4	0	1	74	37	9	73	32	1.33	8.19	3.63	4.10	4.08	1.1	0.9	999.0	2.13	-0.65	4.56
147	Edwin Díaz	LAD	0	64	66.2	5	3	0	37	3	48	23	7	91	23	1.06	12.33	3.08	3.04	2.92	1.1	1.0	33.2	1.27	0.07	2.04
148	Robby Snelling	MIA	14	15	77.2	5	5	6	0	0	76	35	9	67	28	1.34	7.81	3.22	4.10	4.11	1.0	1.1	999.0	2.46	0.67	4.51
149	José Berríos	TOR	17	35	115.2	7	7	8	0	1	112	56	18	98	36	1.27	7.62	2.76	4.32	4.49	1.0	0.9	735.7	2.55	0.28	4.49
150	Hurston Waldrep	ATL	22	22	125.0	8	7	8	0	0	120	62	14	108	57	1.42	7.81	4.13	4.44	4.38	1.0	1.2	242.0	3.34	0.00	3.54
151	Johan Oviedo	BOS	15	38	102.1	6	5	5	0	1	91	48	13	98	44	1.32	8.62	3.90	4.25	4.40	1.0	1.1	532.9	1.20	-0.44	4.69
152	Jacob Latz	TEX	14	38	107.2	4	4	5	0	1	96	51	14	100	50	1.36	8.36	4.18	4.25	4.42	1.0	0.8	720.5	3.70	-1.61	4.42
153	Jose Quintana	COL	21	21	114.1	7	8	7	0	0	126	62	16	81	44	1.49	6.37	3.49	4.92	4.82	1.0	1.2	999.0	8.75	0.27	3.25
154	Bryan Abreu	HOU	0	65	68.1	3	3	0	9	21	52	24	7	91	28	1.17	11.96	3.72	3.14	3.18	1.0	0.9	246.4	1.15	-0.03	3.63
155	Connelly Early	BOS	7	23	53.2	4	3	3	0	1	47	22	5	56	20	1.24	9.34	3.30	3.69	3.55	1.0	0.9	258.0	2.25	0.07	3.92
156	Aroldis Chapman	BOS	0	59	59.0	4	3	0	30	3	42	20	5	81	25	1.14	12.36	3.89	3.04	2.97	1.0	1.0	60.0	1.32	-0.51	2.41
157	Chris Paddack	MIA	19	26	110.2	5	6	6	0	0	117	59	18	87	28	1.31	7.06	2.29	4.82	4.56	1.0	0.5	999.0	2.84	0.12	4.12
158	Max Scherzer		18	18	91.2	6	6	6	0	0	89	47	16	88	25	1.24	8.61	2.47	4.65	4.47	1.0	0.6	999.0	1.67	2.13	4.39
159	Logan Allen	CLE	21	25	116.1	6	7	6	0	0	118	58	17	94	44	1.39	7.26	3.43	4.50	4.63	1.0	0.7	999.0	1.65	0.25	3.97
160	Patrick Corbin		24	24	126.2	7	9	8	0	0	136	69	19	101	42	1.41	7.17	3.00	4.88	4.61	1.0	0.4	999.0	3.72	0.25	3.39
