,Name,HR,HR,R,R,RBI,RBI,SB,SB,OBP,OBP,HR_sharpe,HR,HR,R_sharpe,R,R,RBI_sharpe,RBI,RBI,SB_sharpe,SB,SB,OBP_sharpe,OBP,OBP,Total_sharpe,POS,Salary
1287,Leo De Vries,2.5,4.242640687119285,11.375,20.45858185282087,11.625,21.5667568261897,1.25,2.3754698783308417,0.301875,0.005356904756613538,-0.3535533905932738,-10.227922061357855,15.227922061357855,-0.39429256263695317,-50.00074555846261,72.75074555846261,-0.311049704292443,-53.075270478569095,76.3252704785691,-1.4733927093444459,-5.876409634992525,8.376409634992525,-1.1433841515360483,0.28580428573015937,0.31794571426984064,-3.675672518403164,SS,1.0
1328,Isiah Kiner-Falefa,1.75,0.7071067811865476,21.625,9.5608950567253,18.75,9.647353449077553,6.5,3.1622776601683795,0.2995,0.005318431562567498,-3.181980515339464,-0.37132034355964283,3.871320343559643,0.2283607675201496,-7.057685170175901,50.3076851701759,0.04318973787640258,-10.192060347232658,47.692060347232655,0.5533985905294664,-2.986832980505138,15.986832980505138,-1.5982155453170093,0.2835447053122975,0.3154552946877025,-3.9552469647304545,3B/SS,1.0
1332,Rodolfo Castro,4.666666666666667,8.082903768654761,17.0,29.444863728670914,20.0,34.64101615137755,2.6666666666666665,4.618802153517007,0.28833333333333333,0.005507570547286107,0.08247860988423228,-19.582044639297617,28.915377972630953,-0.08292334748654713,-71.33459118601274,105.33459118601274,0.04811252243246884,-83.92304845413264,123.92304845413264,-0.4510548978043951,-11.189739793884355,16.52307312721769,-3.570842442745931,0.271810621691475,0.30485604497519164,-3.974229555720172,2B/SS,1.0
1372,Bryson Brigman,1.3333333333333333,2.3094010767585034,12.333333333333334,21.361959960016154,10.333333333333334,17.897858344878397,1.6666666666666667,2.8867513459481287,0.2926666666666667,0.013012814197295388,-1.1547005383792515,-5.5948698969421775,8.261536563608844,-0.3327566078505044,-51.75254654671513,76.4192132133818,-0.4469808535661618,-43.36024170130185,64.02690836796852,-1.0680979980008076,-6.993587371177719,10.326920704511052,-1.1783256950306893,0.25362822407478053,0.33170510925855284,-4.180861692827414,2B/SS,1.0
1389,Euribiel Angeles,1.3333333333333333,2.3094010767585034,15.0,25.98076211353316,16.333333333333332,28.290163190291665,3.3333333333333335,5.773502691896257,0.2893333333333333,0.007094598884597595,-1.1547005383792515,-5.5948698969421775,8.261536563608844,-0.17095982971003684,-62.94228634059948,92.94228634059948,-0.07069595132934192,-68.53715623754167,101.20382290420832,-0.24537386440559095,-13.987174742355437,20.653841409022103,-2.6311095201156665,0.2680495366795405,0.31061712998712604,-4.272839703939887,2B/SS,1.0
1414,Jonathan Ornelas,2.6666666666666665,4.618802153517007,16.666666666666668,27.15388247255507,16.333333333333332,27.42869543622761,2.3333333333333335,4.041451884327381,0.2773333333333334,0.00929157324317756,-0.28867513459481287,-11.189739793884355,16.52307312721769,-0.10219533073418441,-64.79498075099853,98.12831408433188,-0.07291633700370655,-65.9527529753495,98.61941964201615,-0.5979699216606837,-9.791022319648809,14.457688986315476,-3.3004816153372043,0.2494586136038007,0.3052080530628661,-4.362238339330592,2B/3B/SS,1.0
1428,Trey Sweeney,2.125,4.051013982414068,11.125,19.08205963726138,10.0,17.912485669419052,1.75,3.370036032024414,0.28775,0.00923889294543142,-0.46284708177745065,-10.028041947242203,14.278041947242203,-0.43583694971934367,-46.12117891178414,68.37117891178414,-0.46522484300212724,-43.73745700825715,63.73745700825715,-0.8901981971385244,-8.360108096073242,11.860108096073242,-2.1918210460500576,0.26003332116370576,0.31546667883629426,-4.445928117687504,SS,1.0
1444,Frederick Bencosme,1.6666666666666667,2.8867513459481287,13.333333333333334,22.233608194203057,11.0,18.193405398660254,3.0,5.196152422706632,0.27566666666666667,0.011930353445448835,-0.808290376865476,-6.993587371177719,10.326920704511052,-0.27473423476653197,-53.36749124927584,80.0341579159425,-0.4030764539481626,-43.58021619598076,65.58021619598077,-0.3367876570272817,-12.588457268119896,18.588457268119896,-2.7101739677014995,0.23987560633032018,0.31145772700301316,-4.5330626903089515,2B/SS,1.0
1449,Julio Carreras,1.0,1.7320508075688772,13.666666666666666,23.671361036774655,11.0,19.05255888325765,4.0,6.928203230275509,0.2793333333333334,0.013576941236277527,-1.7320508075688774,-4.196152422706632,6.196152422706632,-0.24396569301732104,-57.3474164436573,84.68074977699064,-0.38490017945975047,-46.15767664977295,68.15767664977295,-0.10825317547305484,-16.784609690826528,24.784609690826528,-2.1114230494030135,0.2386025096245008,0.32006415704216595,-4.5805929049220175,3B/SS,1.0
1470,Clay Dungan,2.3333333333333335,4.041451884327381,19.666666666666668,33.201405592735576,17.0,28.583211855912904,5.0,8.660254037844387,0.284,0.005567764362830018,-0.41239304942116123,-9.791022319648809,14.457688986315476,0.006776821522559018,-79.93755011154006,119.2708834448734,-0.046647428569421265,-68.74963556773871,102.74963556773871,0.028867513459481284,-20.98076211353316,30.98076211353316,-4.310527248642605,0.2672967069115099,0.30070329308849003,-4.733923391651147,2B/SS,1.0
1501,Livan Soto,1.6666666666666667,2.8867513459481287,15.0,25.11971337416094,13.0,21.656407827707714,1.0,1.7320508075688772,0.29633333333333334,0.007767453465154028,-0.808290376865476,-6.993587371177719,10.326920704511052,-0.17681995811446907,-60.35914012248283,90.35914012248283,-0.24627045148779203,-51.969223483123145,77.96922348312314,-2.165063509461097,-4.196152422706632,6.196152422706632,-1.50199376398006,0.27303097293787126,0.3196356937287954,-4.898438059908894,SS,1.0
1543,Luke Waddell,0.6666666666666666,1.1547005383792517,14.666666666666666,25.403411844343534,12.0,20.784609690826528,2.0,3.4641016151377544,0.3036666666666667,0.0045092497528229055,-2.8867513459481287,-2.7974349484710888,4.130768281804422,-0.18796687741230192,-61.543568866363934,90.87690219969727,-0.3047126420723024,-50.353829072479584,74.35382907247958,-0.7938566201357354,-8.392304845413264,12.392304845413264,-0.960987652240935,0.29013891740819797,0.3171944159251354,-5.134275137809404,2B/SS,1.0
1554,Eddinson Paulino,3.0,5.196152422706632,12.666666666666666,21.93931022920578,13.666666666666666,23.671361036774655,2.0,3.4641016151377544,0.26333333333333336,0.012013880860626752,-0.19245008972987526,-12.588457268119896,18.588457268119896,-0.3088064268757642,-53.151264020950684,78.48459735428402,-0.19714399435743318,-57.3474164436573,84.68074977699064,-0.7938566201357354,-8.392304845413264,12.392304845413264,-3.7179215596396733,0.2272916907514531,0.2993749759152136,-5.2101786907384815,2B/3B/SS,1.0
1637,Denzer Guzman,2.5,4.65985898008574,10.0,19.420166249104494,10.75,21.539001170633966,1.375,2.7222627143085005,0.2785,0.008783100656536785,-0.321898153229607,-11.479576940257221,16.47957694025722,-0.48617846755570293,-48.26049874731348,68.26049874731348,-0.3520745123349714,-53.8670035119019,75.3670035119019,-1.2397774771188113,-6.791788142925501,9.541788142925501,-3.358722751064537,0.2521506980303897,0.30484930196961035,-5.758651361303629,SS,1.0
1640,Zack Short,3.6666666666666665,6.3508529610858835,17.333333333333332,29.16047553338823,17.333333333333332,29.16047553338823,1.3333333333333333,2.3094010767585034,0.293,0.0036055512754639926,-0.05248638810814782,-15.385892216590983,22.719225549924317,-0.07230106144597229,-70.14809326683137,104.81475993349802,-0.03429299357121312,-70.14809326683137,104.81475993349802,-1.479460064798416,-5.5948698969421775,8.261536563608844,-4.160251471689218,0.282183346173608,0.30381665382639195,-5.798791979612967,SS,1.0
1646,Jacob Amaya,1.6,3.5777087639996634,10.0,20.688160865577203,9.4,19.346834366376324,1.2,2.6832815729997477,0.2802,0.009471008394041261,-0.6708203932499369,-9.133126291998991,12.33312629199899,-0.4563801842036374,-52.06448259673161,72.06448259673161,-0.46174651439922115,-48.64050309912897,67.44050309912897,-1.3230068866873754,-6.849844718999242,9.249844718999242,-2.9352735045077694,0.2517869748178762,0.3086130251821238,-5.8472274830479405,SS,1.0
1650,Tsung-Che Cheng,1.0,2.23606797749979,11.6,23.15815191244759,10.2,21.135278564523347,3.0,6.708203932499369,0.2872,0.0058906705900092695,-1.3416407864998738,-5.708203932499369,7.708203932499369,-0.33861366383263436,-57.874455737342764,81.07445573734276,-0.3848226229194609,-53.20583569357004,73.60583569357004,-0.2608745973749754,-17.12461179749811,23.12461179749811,-3.531007154818218,0.2695279882299722,0.3048720117700278,-5.856958825445163,2B/SS,1.0
1664,Nick Allen,1.375,1.0606601717798212,15.75,11.02918207043737,12.375,9.19530159530243,3.625,2.1998376563477846,0.287375,0.010308630226313144,-2.4748737341529163,-1.8069805153394638,4.556980515339464,-0.3347180818205688,-17.33754621131211,48.83754621131211,-0.6479758463145183,-15.210904785907289,39.96090478590729,-0.5114013739849094,-2.974512969043354,10.224512969043353,-2.0007507832955302,0.2564491093210606,0.3183008906789394,-5.969719819568443,SS,1.0
1680,Liover Peguero,2.6666666666666665,4.589843860815601,11.166666666666666,21.02775943049251,12.166666666666666,23.953427033864415,2.5,4.183300132670377,0.27566666666666667,0.006947421584060292,-0.29049644688706344,-11.102864915780136,16.43619824911347,-0.3935274239441936,-51.91661162481086,74.2499449581442,-0.25744402493841384,-59.69361443492658,84.02694776825992,-0.5378528742004772,-10.04990039801113,15.04990039801113,-4.654004790427114,0.2548244019144858,0.29650893141884754,-6.133325560397262,SS,1.0
1681,Kahlil Watson,2.25,4.77343841331532,7.75,16.688319268278637,8.375,18.454093622515614,1.875,4.120939559996343,0.28500000000000003,0.005999999999999984,-0.3666120411480419,-12.07031523994596,16.570315239945963,-0.7005898244582527,-42.31495780483591,57.81495780483591,-0.5396273334813524,-46.98728086754684,63.73728086754684,-0.6976564344473305,-10.48781867998903,14.23781867998903,-3.833333333333338,0.26700000000000007,0.303,-6.137818966868315,SS/OF,1.0
1706,Jorge Mateo,3.625,1.0606601717798214,21.375,7.0089228844380935,16.125,5.276294695549683,13.25,3.453776401067595,0.2705,0.0045039665058384205,-0.35355339059327373,0.44301948466053576,6.806980515339465,0.2758388650024917,0.34823134668571853,42.40176865331428,-0.4185386641113814,0.29611591335095255,31.953884086649047,2.461074201958346,2.8886707967972143,23.611329203202786,-8.32599442100409,0.25698810048248477,0.28401189951751526,-6.3611734087479075,2B/3B/SS/OF/DH,1.0
1710,Andrew Navigato,4.0,6.928203230275509,17.666666666666668,29.737742572921256,18.666666666666668,31.46956201368766,2.6666666666666665,4.618802153517007,0.26866666666666666,0.006658328118479403,0.0,-16.784609690826528,24.784609690826528,-0.05968845804779502,-71.54656105209709,106.87989438543043,0.010592245713122814,-75.7420193743963,113.07535270772965,-0.4510548978043951,-11.189739793884355,16.52307312721769,-5.907388856996746,0.24869168231122846,0.2886416510221049,-6.407539967135813,2B/SS,1.0
1737,Ryan Fitzgerald,1.8,4.024922359499621,8.0,16.777961735562517,9.4,19.907285098676816,0.8,1.7888543819998317,0.2798,0.010353743284435814,-0.5465943944999486,-10.274767078498863,13.874767078498865,-0.6819461652731561,-42.333885206687555,58.333885206687555,-0.44874694309406893,-50.32185529603045,69.12185529603045,-2.2081171277810423,-4.5665631459994955,6.166563145999495,-2.7236526177340554,0.24873877014669254,0.31086122985330744,-6.609057248382271,1B/2B/3B/SS,1.0
1795,Mason McCoy,1.375,2.326094212561969,10.0,15.033296378372908,8.0,12.58116506074514,2.875,4.120939559996343,0.263375,0.010514445845053922,-1.128501152629074,-5.603282637685906,8.353282637685906,-0.6280503243619615,-35.09988913511872,55.09988913511872,-0.8213335794770443,-29.74349518223542,45.74349518223542,-0.45499332681347643,-9.48781867998903,15.23781867998903,-4.244160905635547,0.23183166246483827,0.2949183375351618,-7.277039288917103,2B/SS/DH,1.0
1799,Alexander Vargas,2.6666666666666665,4.618802153517007,14.333333333333334,24.826061575153908,12.666666666666666,21.93931022920578,4.333333333333333,7.505553499465136,0.25566666666666665,0.008020806277010649,-0.28867513459481287,-11.189739793884355,16.52307312721769,-0.20576495058909092,-60.14485139212838,88.81151805879504,-0.2582882783216746,-53.151264020950684,78.48459735428402,-0.055514448960540974,-18.183327165062074,26.84999383172874,-6.52469733414855,0.2316042478356347,0.2797290854976986,-7.3329401466146695,SS,1.0
1803,Kervin Pichardo,2.6666666666666665,4.618802153517007,12.0,20.784609690826528,13.666666666666666,23.671361036774655,1.3333333333333333,2.3094010767585034,0.268,0.00793725393319378,-0.28867513459481287,-11.189739793884355,16.52307312721769,-0.3580373544349525,-50.353829072479584,74.35382907247958,-0.19714399435743318,-57.3474164436573,84.68074977699064,-1.479460064798416,-5.5948698969421775,8.261536563608844,-5.039526306789689,0.24418823820041868,0.29181176179958135,-7.3628428549753036,3B/SS,1.0
1817,Scott Kingery,1.4285714285714286,3.3594217189442417,7.285714285714286,14.885275562495597,6.714285714285714,14.256159905040883,1.5714285714285714,3.7352886036263584,0.2552857142857143,0.012419263071458615,-0.765437860012612,-8.649693728261296,11.506836585404153,-0.8166427507449052,-37.37011240177251,51.94154097320108,-0.8150194509910904,-36.05419400083694,49.48276542940837,-0.850957386662319,-9.634437239450504,12.777294382307646,-4.244558264928882,0.21802792507133845,0.2925435035000901,-7.492615713339809,2B/SS/OF,1.0
1879,Freddy Zamora,1.3333333333333333,2.3094010767585034,13.666666666666666,23.671361036774655,12.0,20.784609690826528,2.6666666666666665,4.618802153517007,0.2876666666666667,0.0035118845842842562,-1.1547005383792515,-5.5948698969421775,8.261536563608844,-0.24396569301732104,-57.3474164436573,84.68074977699064,-0.3047126420723024,-50.353829072479584,74.35382907247958,-0.4510548978043951,-11.189739793884355,16.52307312721769,-5.789863774090222,0.2771310129138139,0.29820232041951944,-7.944297545363492,SS,1.0
1917,Edwin Arroyo,0.625,1.407885953173359,9.25,18.4990347238521,8.5,16.77583295781677,1.25,2.3754698783308417,0.297375,0.00329230705042615,-2.3972112175654487,-3.5986578595200767,4.848657859520077,-0.5509296468061535,-46.247104171556295,64.74710417155629,-0.586160660878031,-41.82749887345031,58.82749887345031,-1.4733927093444459,-5.876409634992525,8.376409634992525,-3.2272202553600566,0.2874980788487215,0.3072519211512785,-8.234914489954136,SS,1.0
1932,Alika Williams,1.0,2.23606797749979,8.142857142857142,16.283207827171434,6.571428571428571,13.464238347775723,0.42857142857142855,1.1338934190276817,0.2897142857142857,0.01104104894947763,-1.3416407864998738,-5.708203932499369,7.708203932499369,-0.6938933436048998,-40.70676633865716,56.99248062437144,-0.8735662915420548,-33.8212864718986,46.96414361475574,-3.8111417695097076,-2.973108828511617,3.8302516856544737,-1.6561573424216565,0.25659113886585283,0.3228374325627186,-8.376399533578192,SS,1.0
1941,Jack Winkler,1.4,3.1304951684997055,9.0,18.452642087245934,8.6,18.676188047886004,3.2,7.155417527999327,0.26280000000000003,0.007120393247567172,-0.8305395344999219,-7.991485505499115,10.791485505499116,-0.5658629597483853,-46.3579262617378,64.3579262617378,-0.5211627398683785,-47.428564143658015,64.62856414365801,-0.21661908532029212,-18.266252583997982,24.66625258399798,-6.347963999803447,0.24143882025729851,0.28416117974270155,-8.482148319240425,1B/2B/3B/SS,1.0
1955,Jason Matthews,1.0,1.7320508075688772,11.666666666666666,20.207259421636902,9.0,15.588457268119896,1.6666666666666667,2.8867513459481287,0.26433333333333336,0.009073771725877476,-1.7320508075688774,-4.196152422706632,6.196152422706632,-0.3847627151099405,-48.95511159824404,72.28844493157737,-0.5987336124929451,-37.76537180435969,55.76537180435969,-1.0680979980008076,-6.993587371177719,10.326920704511052,-4.812405247327717,0.23711201815570093,0.2915546485109658,-8.596050380500287,3B/SS,1.0
1959,Trey Lipscomb,1.0,2.4494897427831783,7.75,16.696877381286427,7.75,16.696877381286427,1.375,3.50255009141299,0.2775,0.005952190473142743,-1.224744871391589,-6.3484692283495345,8.348469228349535,-0.7002307317517001,-42.34063214385928,57.84063214385928,-0.6338510544010433,-42.34063214385928,57.84063214385928,-0.9635836496027002,-9.13265027423897,11.88265027423897,-5.124163975870893,0.25964342858057177,0.2953565714194283,-8.646574283017925,1B/3B/SS,1.0
1970,Josh Kasevich,0.42857142857142855,1.1338934190276817,7.142857142857143,14.971401308590227,6.428571428571429,13.08761682987832,0.7142857142857143,1.889822365046136,0.2964285714285714,0.006803360514166091,-3.14970394174356,-2.973108828511617,3.8302516856544737,-0.8214868648770175,-37.77134678291353,52.057061068627824,-0.9096202967666335,-32.834279061063526,45.69142191820639,-2.135499272502134,-4.955181380852694,6.383752809424123,-1.7008401285415296,0.2760184898860731,0.31683865297106967,-8.717150504430874,SS,1.0
1974,Aeverson Arteaga,2.0,3.4641016151377544,12.333333333333334,21.361959960016154,13.0,22.516660498395403,1.0,1.7320508075688772,0.242,0.01216552506059643,-0.5773502691896258,-8.392304845413264,12.392304845413264,-0.3327566078505044,-51.75254654671513,76.4192132133818,-0.23686164889830796,-54.549981495186216,80.54998149518622,-2.165063509461097,-4.196152422706632,6.196152422706632,-5.425166581076795,0.2055034248182107,0.2784965751817893,-8.73719861647633,SS,1.0
1995,Maximo Acosta,2.625,3.420004177106889,13.75,17.934404287370608,12.5,15.999999999999998,4.875,6.128096884724608,0.288375,0.002503568881188843,-0.4020462925759244,-7.635012531320667,12.885012531320667,-0.3173602298390626,-40.05321286211182,67.55321286211182,-0.3645833333333333,-35.49999999999999,60.49999999999999,0.02039784983027686,-13.509290654173824,23.259290654173824,-7.838809687824882,0.2808642933564335,0.2958857066435665,-8.902401693742926,2B/3B/SS,1.0
2000,Robert Moore,1.6666666666666667,2.8867513459481287,14.333333333333334,23.96525262402492,14.0,23.388031127053,2.3333333333333335,4.041451884327381,0.27,0.005291502622129186,-0.808290376865476,-6.993587371177719,10.326920704511052,-0.21315583079696895,-57.56242453874143,86.2290912054081,-0.1852799540839055,-56.164093381159006,84.164093381159,-0.5979699216606837,-9.791022319648809,14.457688986315476,-7.181324987175307,0.25412549213361246,0.2858745078663876,-8.986021070582341,2B/SS,1.0
2009,Jose Iglesias,1.375,1.0606601717798212,14.375,8.087689057185266,13.375,7.614600636746673,1.5,0.7559289460184544,0.30225,0.00544452542861701,-2.4748737341529163,-1.8069805153394638,4.556980515339464,-0.6264665506848681,-9.888067171555797,38.6380671715558,-0.6511613109957888,-9.468801910240021,36.21880191024002,-4.29934588047996,-0.767786838055363,3.767786838055363,-1.0561067397678703,0.285916423714149,0.31858357628585104,-9.107954216081403,2B/3B/SS,1.0
2025,Eric Brown Jr.,1.0,1.7320508075688772,10.333333333333334,17.897858344878397,8.333333333333334,14.433756729740644,3.3333333333333335,5.773502691896257,0.262,0.007549834435270756,-1.7320508075688774,-4.196152422706632,6.196152422706632,-0.5089063259873039,-43.36024170130185,64.02690836796852,-0.6928203230275508,-34.967936855888595,51.63460352255527,-0.24537386440559095,-13.987174742355437,20.653841409022103,-6.092848842499194,0.23935049669418773,0.2846495033058123,-9.272000163488517,SS,1.0
2030,Aaron Schunk,1.4,3.1304951684997055,10.0,19.58315602756614,9.8,19.136352839556444,0.8,1.7888543819998317,0.2694,0.007231873892705827,-0.8305395344999219,-7.991485505499115,10.791485505499116,-0.48213202475515626,-48.74946808269842,68.74946808269843,-0.44592265855875196,-47.60905851866933,67.20905851866934,-2.2081171277810423,-4.5665631459994955,6.166563145999495,-5.337482452360313,0.2477043783218825,0.2910956216781175,-9.304193797955186,2B/3B/SS/DH,1.0
2041,Josh Rivera,2.0,3.4641016151377544,13.0,22.516660498395403,11.333333333333334,19.629909152447276,0.6666666666666666,1.1547005383792517,0.263,0.009643650760992963,-0.5773502691896258,-8.392304845413264,12.392304845413264,-0.28608446030998497,-54.549981495186216,80.54998149518622,-0.35659869567594527,-47.55639412400849,70.22306079067516,-3.536270398786457,-2.7974349484710888,4.130768281804422,-4.666282626286908,0.2340690477170211,0.2919309522829789,-9.422586450248922,SS,1.0
2055,Ben Cowles,1.0,2.6457513110645903,8.571428571428571,18.28348200660132,8.142857142857142,17.5824587911605,1.8571428571428572,4.488079449258573,0.27685714285714286,0.004740906081772815,-1.133893419027682,-6.937253933193771,8.937253933193771,-0.5945387257915803,-46.2790174483754,63.42187459123254,-0.5795819749396713,-44.60451923062436,60.89023351633864,-0.6445646017552208,-11.607095490632862,15.321381204918577,-6.568967325168268,0.2626344246118244,0.2910798611024613,-9.521546046682422,2B/SS,1.0
2073,Luke Williams,0.8333333333333334,2.041241452319315,6.666666666666667,12.925427136720344,6.0,11.296016997154352,3.8333333333333335,7.440878084384038,0.26433333333333336,0.007312090444371336,-1.5513435037626793,-5.290391023624612,6.957057690291278,-0.9883619214182058,-32.10961474349437,45.4429480768277,-1.091830274019621,-27.888050991463054,39.888050991463054,-0.12319334576794762,-18.48930091981878,26.155967586485446,-5.9718444402284625,0.24239706200021935,0.28626960466644735,-9.726573485196916,SS,1.0
2083,Ethan Murray,0.8571428571428571,1.864454471471609,7.0,14.594519519326424,6.285714285714286,13.1239512052619,1.1428571428571428,2.6095064302514777,0.27271428571428574,0.007064330251677224,-1.6856711659880297,-4.73622055727197,6.450506271557684,-0.8524889531437498,-36.78355855797927,50.78355855797927,-0.9179871868762123,-33.08613933007141,45.65756790149998,-1.3823084761646813,-6.68566214789729,8.971376433611576,-4.9949128974168024,0.25152129495925407,0.2939072764693174,-9.833368679589476,2B/SS,1.0
2086,Anthony Servideo,1.0,1.7320508075688772,10.0,17.320508075688775,7.666666666666667,13.279056191361391,2.0,3.4641016151377544,0.243,0.010816653826391963,-1.7320508075688774,-4.196152422706632,6.196152422706632,-0.5451148791598681,-41.96152422706632,61.96152422706632,-0.8032699397420879,-32.17050190741751,47.50383524075084,-0.7938566201357354,-8.392304845413264,12.392304845413264,-6.009252125773319,0.2105500385208241,0.2754499614791759,-9.883544372379887,2B/3B/SS,1.0
2098,Nic Kent,1.0,1.7320508075688772,12.0,20.784609690826528,11.333333333333334,19.629909152447276,1.6666666666666667,2.8867513459481287,0.2833333333333333,0.0037859388972001384,-1.7320508075688774,-4.196152422706632,6.196152422706632,-0.3580373544349525,-50.353829072479584,74.35382907247958,-0.35659869567594527,-47.55639412400849,70.22306079067516,-1.0680979980008076,-6.993587371177719,10.326920704511052,-6.515336706809693,0.2719755166417329,0.29469115002493373,-10.030121562490276,2B/SS,1.0
2132,Cal Conley,1.3333333333333333,2.3094010767585034,18.666666666666668,31.46956201368766,13.666666666666666,22.810816147900834,5.333333333333333,9.237604307034013,0.25666666666666665,0.00568624070307734,-1.1547005383792515,-5.5948698969421775,8.261536563608844,-0.024626971283008406,-75.7420193743963,113.07535270772965,-0.20458131074350516,-54.76578177703583,82.09911511036917,0.06314768569261528,-22.37947958776871,33.04614625443538,-9.027639879112439,0.23960794455743464,0.2737253887758987,-10.348401013825589,2B/SS,1.0
2137,Cameron Cauley,1.875,4.120939559996343,10.125,21.780971380673414,8.5,17.59058189567848,3.0,5.656854249492381,0.269,0.004535573676110743,-0.5156591037219399,-10.48781867998903,14.23781867998903,-0.42774339600544287,-55.21791414202025,75.46791414202025,-0.5590112590731925,-44.271745687035434,61.271745687035434,-0.30935921676911454,-13.970562748477143,19.970562748477143,-8.598691760959884,0.2553932789716678,0.28260672102833223,-10.410464736529574,2B/SS,1.0
2138,Keyber Rodriguez,1.3333333333333333,2.3094010767585034,15.666666666666666,27.135462651912412,12.666666666666666,21.93931022920578,2.6666666666666665,4.618802153517007,0.26566666666666666,0.005033222956847164,-1.1547005383792515,-5.5948698969421775,8.261536563608844,-0.13911684677813632,-65.73972128907057,97.07305462240392,-0.2582882783216746,-53.151264020950684,78.48459735428402,-0.4510548978043951,-11.189739793884355,16.52307312721769,-8.41078046736303,0.2505669977961252,0.28076633553720814,-10.413941028646487,3B/SS,1.0
2139,Ildemaro Vargas,1.375,1.0606601717798212,11.625,7.836498853806736,12.375,9.98480989160177,1.25,0.7071067811865476,0.29125,0.011961246948852294,-2.4748737341529163,-1.8069805153394638,4.556980515339464,-0.9974692541260953,-11.884496561420207,35.13449656142021,-0.5967397875391588,-17.57942967480531,42.32942967480531,-4.949747468305833,-0.8713203435596428,3.371320343559643,-1.4003556712460639,0.25536625915344313,0.3271337408465569,-10.419185915370068,1B/2B/3B/SS/DH,1.0
2176,Pascanel Ferreras,2.3333333333333335,4.041451884327381,14.0,24.24871130596428,14.333333333333334,24.826061575153908,2.3333333333333335,4.041451884327381,0.275,0.0034641016151377574,-0.41239304942116123,-9.791022319648809,14.457688986315476,-0.22441055106001276,-58.74613391789285,86.74613391789285,-0.16112100535524432,-60.14485139212838,88.81151805879504,-0.5979699216606837,-9.791022319648809,14.457688986315476,-9.52627944162881,0.26460769515458676,0.2853923048454133,-10.922173969125913,2B/3B/SS,1.0
2224,David Mershon,0.3333333333333333,0.5773502691896258,9.666666666666666,16.74315780649915,7.333333333333333,12.701705922171767,4.333333333333333,7.505553499465136,0.2723333333333333,0.009712534856222267,-6.350852961085883,-1.3987174742355444,2.065384140902211,-0.5838205739305403,-40.56280675283078,59.89614008616411,-0.8660254037844386,-30.771784433181967,45.438451099848635,-0.055514448960540974,-18.183327165062074,26.84999383172874,-3.6722304933420222,0.24319572876466652,0.30147093790200014,-11.528443881103424,2B/SS,1.0
2229,Jared Serna,1.125,2.799872446074234,10.0,20.618992631621392,8.625,17.12923565970514,1.75,3.770183777256185,0.28662499999999996,0.0024458419526091377,-1.0268324916126461,-7.274617338222702,9.524617338222702,-0.45791115188560755,-51.85697789486417,71.85697789486417,-0.5667697920795871,-42.76270697911542,60.01270697911542,-0.7957171791193958,-9.560551331768554,13.060551331768554,-8.739321842606362,0.27928747414217253,0.2939625258578274,-11.586552457303599,2B/SS,1.0
2234,Tristan Gray,4.75,3.6154430670982176,17.0,12.739141034061687,18.375,13.835126102992854,0.375,0.5175491695067657,0.272125,0.011063937557927297,0.20744345466956993,-6.096329201294653,15.596329201294653,-0.1916665071952749,-21.21742310218506,55.21742310218506,0.0030116578885142505,-23.130378308978564,59.880378308978564,-8.45330310194384,-1.1776475085202969,1.9276475085202969,-3.24251649217738,0.2389331873262181,0.3053168126737819,-11.67703098875841,1B/2B/3B/SS,1.0
2261,Alan Trejo,3.0,5.196152422706632,14.333333333333334,23.96525262402492,13.666666666666666,22.810816147900834,0.6666666666666666,1.1547005383792517,0.26966666666666667,0.0047258156262526205,-0.19245008972987526,-12.588457268119896,18.588457268119896,-0.21315583079696895,-57.56242453874143,86.2290912054081,-0.20458131074350516,-54.76578177703583,82.09911511036917,-3.536270398786457,-2.7974349484710888,4.130768281804422,-8.111474582373859,0.2554892197879088,0.28384411354542455,-12.257932212430665,SS,1.0
2273,Tommy Sacco Jr.,1.6666666666666667,2.8867513459481287,11.333333333333334,18.77054430040145,11.666666666666666,19.347695814575268,3.0,5.196152422706632,0.262,0.004358898943540677,-0.808290376865476,-6.993587371177719,10.326920704511052,-0.43197113539003007,-44.97829956787101,67.64496623453768,-0.34457160845191925,-46.37642077705914,69.70975411039247,-0.3367876570272817,-12.588457268119896,18.588457268119896,-10.55312375804583,0.24892330316937797,0.275076696830622,-12.474744535780538,SS,1.0
2310,Harrison Spohn,1.0,1.7320508075688772,6.666666666666667,11.547005383792515,7.333333333333333,12.701705922171767,0.6666666666666666,1.1547005383792517,0.246,0.010392304845413272,-1.7320508075688774,-4.196152422706632,6.196152422706632,-1.1063474533346151,-27.974349484710874,41.307682818044206,-0.8660254037844386,-30.771784433181967,45.438451099848635,-3.536270398786457,-2.7974349484710888,4.130768281804422,-5.965952781626128,0.21482308546376017,0.2771769145362398,-13.206646845100515,SS,1.0
2318,Jeron Williams,1.0,1.7320508075688772,8.0,13.856406460551018,8.0,13.856406460551018,4.0,6.928203230275509,0.27033333333333337,0.003785938897200194,-1.7320508075688774,-4.196152422706632,6.196152422706632,-0.8257311662472416,-33.569219381653056,49.569219381653056,-0.7457440977032666,-33.569219381653056,49.569219381653056,-0.10825317547305484,-16.784609690826528,24.784609690826528,-9.949095241479508,0.2589755166417328,0.28169115002493395,-13.360874488471948,2B/SS,1.0
